name,description,eligibility,amount,procedure,contact,url
Consulting program for SMEs,The program is a lost (non-repayable) subsidy for eligible consulting services provided by independent consultants or consulting companies.,Small and medium-sized enterprises in accordance with the applicable EU definition for small and medium-sized enterprises (SMEs) based in or operating in Rhineland-Palatinate that wish to take advantage of eligible consulting services.,"Funding is provided in the form of a subsidy towards the consultancy costs invoiced by the consultant, up to a maximum of EUR 500 per day's work. One day's work comprises at least eight hours of consultancy (including preparation, follow-up, reporting and travel time) and a maximum of 15 days per company within three years are eligible for funding. The consultants must have the necessary skills and sufficient experience for the consultancy assignment. Proof of qualification can be provided by listing with a generally recognized accreditation body in the field.",Applications must be sent by post to the ISB address given in the application form and applications for a grant towards consultancy costs must be submitted before the consultancy is commissioned. Consultancy work may only commence after receipt of the grant notification.,Business development consulting | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/136.html
Consulting program for business start-ups,The grant is intended to support business founders and company successors in preparing for self-employment in order to prevent business start-ups from failing as far as possible. The same applies to business transfers. The aim is to provide an incentive to make use of professional advice.,"Natural persons who are planning to set up a business or a company succession or takeover in Rhineland-Palatinate.in the context of company handovers, entrepreneurs with a majority shareholding in a company that employs fewer than 50 employees and whose annual turnover or annual balance sheet does not exceed EUR 10 million.  The entrepreneur must have reached the age of 55 or be unable to continue running the company due to an incapacity to work.Heirs of companies within one year of inheritance.The planned company headquarters must be located in Rhineland-Palatinate.","Non-repayable grant as partial financing of the consulting costs invoiced.the grant amounts to up to 50 % of the consulting costs invoiced, corresponding to 400 euros per day's work.funding for up to six days' work.one day's work comprises at least eight hours of consulting (including preparation and follow-up work as well as reporting and travel time)a de minimis certificate is attached to the grant notification, which must be kept by the company for 10 years and submitted with future funding applications.",Applications must be submitted before a consultant is engaged.The bodies accepting applications are:Chambers of Industry and Commerce in Rhineland-PalatinateChambers of Crafts in Rhineland-PalatinateLandesverband der freien Berufe Rheinland-Pfalz e.V.The grant is approved by the ISB.The consultation may only begin once the relevant confirmation of receipt has been received from the granting authority (ISB).,Business development consulting | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/134.html
"Business relocation, investment service","Commercial enterprises, craft businesses and members of the liberal professions from Germany and abroad who are looking for a location in Rhineland-Palatinate.","Commercial enterprises, craft businesses and members of the liberal professions from Germany and abroad who are looking for a location in Rhineland-Palatinate.","The investor is offered a comprehensive service free of charge. The ""Investor Service"" team acts as a ""pilot"" for the investing company during project realization to ensure that everything runs smoothly until the location decision is made. The investor is provided with all the information he or she requires. In addition, contact persons who offer land or real estate for relocation are put in touch with. The nationwide location finder on the Internetwww.standortfinder.rlp.deist is an important tool for location consulting. The staff department works closely with the Ministry of Economic Affairs and the local regional economic development agencies on relocation projects.",,Tim Sandrock | 06131 6172-1226 | [email] || Christoph Völker | 06131 6172-1210 | [email],https://isb.rlp.de/foerderung/betriebsansiedlung-investservice.html
Working capital loan RLP,The program of the Investitions- und Strukturbank Rheinland-Pfalz (ISB) is intended to contribute to long-term working capital financing and thus also to the creation and safeguarding of jobs in Rhineland-Palatinate.,"Companies in the commercial sector (trade, commerce and other service industries) in accordance with the applicable EU definition for small and medium-sized enterprises (SMEs), mid-cap companies and freelancers; restructuring cases and companies in difficulty in accordance with the EU guideline are not eligible for funding.",The loan is granted by the ISB to the principal bank for on-lending to the ultimate borrower. The form and scope of the collateral are agreed between the applicant and the respective house bank during the loan negotiations.maximum loan amount: EUR 5 million100% of the costs can be financed by this loan in compliance with EU state aid law.100% of the loan is disbursed.the house bank determines the interest rate for the ultimate borrower on the basis of a price category based on KfW's risk-adjusted interest rate system. This is determined taking into account the borrower's financial circumstances (creditworthiness) and the collateral provided for the loan.Term options: up to 10 years with a maximum of 1 redemption-free start-up yearRepayment options:equal quarterly installments in one sum at the end of the termThe project must not have been started at the time of application.,Applications are submitted to the ISB via the house bank.,Business development consulting | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/605.html
BITT technology consulting,The program is a lost (non-repayable) grant for consulting services.,Small and medium-sized enterprises according to the current EU definition (SMEs) with operations in Rhineland-Palatinate.,"Funding is provided by awarding a grant towards the consultancy costs invoiced by the consultant, up to a maximum of EUR 500 per day's work. One day's work comprises at least 8 hours of consultancy (including preparation and follow-up work, reporting and travel time). A maximum of 15 days' work per company within 3 tax years is eligible for funding, and a maximum of EUR 250 is granted as a subsidy for the use of information agencies/database research. Up to 15 utilizations within 3 fiscal years can be funded.","Applications must be submitted via the chamber responsible for the applicant company (Chamber of Crafts, Chamber of Industry and Commerce). The chamber makes a funding recommendation to the ISB. The grant is approved by the ISB. Applications for a grant towards the consultancy costs must be submitted before the consultancy is commissioned. The consultancy can begin as soon as confirmation of receipt or the ISB's approval notice has been received.",Business development consulting | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/138.html
Guarantees,"The state of Rhineland-Palatinate, together with the Investitions- und Strukturbank Rheinland-Pfalz (ISB), provides guarantees to support companies in the financing of projects in Rhineland-Palatinate that are eligible for economic and business support if the company is unable to provide sufficient collateral. These are maximum amount guarantees provided to banks, insurance companies and building societies to secure investment, working capital and guarantee loans.","Existing companies based and/or operating in Rhineland-Palatinate, e.g. commercial industrial, trade and craft businesses, companies in the housing industry, property developers, members of the liberal professions and start-ups.","The maximum guarantee ratio is 80 % for investment loans, 70 % for guarantee loans and 60 % for working capital loans.The guarantee commitment is made to the company's principal bank.Guarantees of generally EUR 2.0 million to EUR 3.5 million are issued as ISB guarantees, from EUR 3.5 million the state guarantee program applies.In accordance with the general guarantee conditions, a one-off processing fee and an ongoing guarantee fee are charged for the assumption of a guarantee (see table of conditions) The term depends on the requirements of the house bank and is generally 10 to 15 years, for working capital loans or guarantees 6 to 8 years. The term may not exceed 15 years (23 years in the case of construction measures for operational purposes).",Applications are submitted to the ISB via the house bank.,Axel Fries | 06131 6172-1280 | [email] || Uwe Schmitt | 06131 6172-1447 | [email] || René Weise | 06131 6172-1240 | [email],https://isb.rlp.de/foerderung/900.html
Efficiency loan RLP,The program of the Investitions- und Strukturbank Rheinland-Pfalz (ISB) is intended to make a contribution to climate and environmental protection in Rhineland-Palatinate.,"Companies in the commercial sector (crafts, trade and other services) in accordance with the applicable EU definition for small and medium-sized enterprises (SMEs), mid-cap companies and freelancers; restructuring cases and companies in difficulty in accordance with the EU guideline are not eligible for funding.",The loan is granted by the ISB to the principal bank for on-lending to the ultimate borrower. The form and scope of the collateral are agreed between the applicant and the respective house bank during the loan negotiations.maximum loan amount: EUR 10 million100% of the costs can be financed by this loan in compliance with EU state aid law.100% of the loan is disbursed.the house bank determines the interest rate for the ultimate borrower on the basis of a price category based on KfW's risk-adjusted interest rate system. This is determined taking into account the borrower's financial circumstances (creditworthiness) and the collateral provided for the loan.Term options:up to 5 years with a maximum of 1 grace yearup to 10 years with a maximum of 2 grace yearsup to 20 years with a maximum of 3 grace yearsrepayment options:equal quarterly installmentsin one sum at the end of the termThe project must not have been started at the time of application.,Applications are submitted to the ISB via the house bank.,Business development consulting | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/603.html
Research and development (InnoTop),"If you would like to submit an application (InnoTop), please click here:Program 358.","Small and medium-sized enterprises (SMEs) in Rhineland-Palatinate that, according to the current definition of SMEs, employ fewer than 250 people and have an annual turnover of less than EUR 50 million are eligible for funding. Large companies can also be included in the funding, subject to the availability of budget funds, if the project is also of great importance for the state of Rhineland-Palatinate or can be expected to have an outstanding economic impact for the state.","Funding for the ""Feasibility studies"" and ""R&D projects"" funding modules is provided by the European Regional Development Fund (ERDF) under the ""Investments in growth and employment"" objective for Rhineland-Palatinate, funding period 2014-2020. The non-repayable grant is limited to a maximum of EUR 52,500 for feasibility studies and EUR 500,000 for R&D projects. The funding rate depends on the expenditure recognized as eligible for funding, the technological excellence of the project and the size of the company. For industrial research R&D projects, the initial funding rate can be up to 50% (without supplements) and up to 25% for experimental development projects. If the project includes both industrial research and experimental development components, the initial funding rate is calculated from the weighted average. The possible supplements to the initial funding rate depend on the size of the company, the cooperation between companies and the involvement of research institutions, so that a funding rate of up to 80% of the eligible costs is possible.","Applications are submitted electronically (customer portal) directly to the Investitions- und Strukturbank Rheinland-Pfalz (ISB). The submission of legally binding signed application documents is decisive for the application. Before submitting an application, there is the possibility of a free and non-binding preliminary discussion. A brief project outline with details of the company, the project and the approximate expected expenditure (estimate) is required to prepare for the meeting.",Business development consulting | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/269.html
Support for trainees from insolvent companies,The program is a non-repayable grant intended to ensure that trainees who are unable to continue their training due to the insolvency of their previous training company can continue and complete their training in a new company.,"The training company that takes on trainees from insolvent companies to continue their training. The prerequisite for this is that the trainee has lost the respective training place in connection with the application for, opening or rejection of insolvency proceedings, liquidation or bankruptcy proceedings, a company closure or shutdown or due to the loss of the right to train.It must be a vocational training contract in accordance with the Vocational Training Act (BBiG) or the Crafts Code, which has been entered in the register of vocational training relationships at the competent chamber or other competent body in accordance with the Vocational Training Act, and the training company must have its place of business or practice in Rhineland-Palatinate.","Funding is provided in the form of a grant. A one-off grant of EUR 2,500 can be awarded per training relationship. Payment is made upon application by the training company after the remaining training period has expired.","Applications must be submitted via the responsible chamber (Chamber of Crafts, Chamber of Industry and Commerce) or other bodies in accordance with the Vocational Training Act no later than three months after the continuation of the training and the grant is approved by the ISB.",Business development consulting | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/142.html
Promotion of innovation assistants in small and medium-sized enterprises,"Administrative regulation of the Ministry of Economic Affairs, Transport, Agriculture and Viticulture of 20 October 2021The funding program Promotion of innovation assistants in small and medium-sized enterprises in Rhineland-Palatinate is intended to help improve their innovation and competitiveness through technology and knowledge transfer. Funding is provided for the recruitment and employment subject to social security contributions of people as innovation assistants who have completed a university degree with a scientific or technical focus. In order to be eligible for funding for an innovation assistant, a small and medium-sized enterprise must carry out its own research and development project at a Rhineland-Palatinate business premises that corresponds to the research categories of industrial research and/or experimental development in accordance with EU Regulation No. 651/2014. The period for this funding is up to 24 months. Innovation projects in the field of IT or dealing with artificial intelligence sometimes require less than 24 months to complete. In this respect, employment contracts concluded in such cases may also have a shorter minimum duration, in deviation from the administrative regulation (No. 4 d)) of October 20, 2021. The funding is granted in the form of monthly fixed amounts in the form of a grant, the amount of which is based on the size of the company at the time of approval.","Technology-oriented, small and medium-sized enterprises (SMEs) in Rhineland-Palatinate which, according to the current SME definition in Annex I of Regulation (EU) No. 651/2014, employ fewer than 250 employees and have an annual turnover of less than EUR 50 million, among other things.","Funding is provided as project funding in the form of non-repayable grants. This means that, depending on the size of the applicant company, fixed monthly amounts (subsidies) are granted for the employment of innovation assistants for a period of up to 24 months. The maximum monthly amounts for full-time employment are:Small companies: EUR 2,100Medium-sized companies: EUR 1,750For part-time employment, the monthly fixed amounts are reduced according to the ratio of the actual working hours to the collectively agreed weekly working hours in the company. The part-time employment must amount to at least 50% of the collectively agreed weekly working hours. If the collectively agreed weekly working hours do not apply, the full weekly working hours are set at 40 hours.two innovation assistants can be granted at the same time for young companies that were founded no more than five years ago.the grant is a de minimis grant in accordance with Commission Regulation (EU) No. 1407/2013 of December 18, 2013 (Official Journal of the European Commission L 352 of December 24, 2013, p. 1 et seq.). The maximum possible grant is always taken as the de minimis maximum grant amount, even if the grant actually applied for is lower. In this respect, the applicant company must still have a free de minimis quota of at least this amount.",Applications are submitted directly to the Investitions- und Strukturbank Rheinland-Pfalz (ISB). The application documents are available as a fillable PDF template. The submission of the fully completed and legally binding signed application is decisive for the application.,Business development consulting | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/245i.html
Individual company innovation and technology support program (InnoTop) as part of the ERDF 2021-2027,"Administrative regulation of the Ministry of Economic Affairs, Transport, Agriculture and Viticulture of 20 October 2023 (8401)The funding program provides the opportunity to apply for non-repayable grants for research and development. Funding is provided for feasibility studies on the analysis and evaluation of the potential and prospects of success of an R&D project as a basis for decision-making. Funding is also available for research and development projects (R&D projects) that aim to develop new, significantly modified or improved products, processes or services and can be assigned to the research categories of industrial research and/or experimental development as defined by the EU. Projects must advance the state of the art. Corresponding requirements also apply to projects in the field of software development, modification and adaptation. R&D projects whose intended commercial exploitation is expected to contribute to climate neutrality can apply for a higher grant amount if a corresponding qualitative description and quantitative estimate of the expected CO2 savings is provided. To determine the amount for climate neutrality, the expected CO2 savings must be submitted as part of the application in accordance with a recognized calculation method (state of the art).",Beneficiaries are companies with a business in Rhineland-Palatinate. Small and medium-sized enterprises (SMEs) as defined in Annex I of Regulation (EU) No. 651/2014 are eligible for funding. Recipients also include small companies with a medium-sized market capitalization that employ up to 499 people and are not SMEs (small mid-caps). Large companies are funded if the project applied for is of great importance for the state of Rhineland-Palatinate.,"Funding is provided by way of pro rata financing through the granting of non-repayable grants. Funds from the European Regional Development Fund (ERDF) in the ""Investments in Employment and Growth"" Rhineland-Palatinate, funding period 2021-2027 (VV IWB-EFRE)"" objective of December 21, 2022 (MinBl. 2023 p. 8) are used to support feasibility studies and R&D projects.Funding for feasibility studies is based on the size of the applicant company and is staggered as follows:Small companies:70% of eligible expenditureMedium-sized companies:60% of eligible expenditureLarge companies (including small mid-caps):50% of eligible expenditureFunding for R&D projects is based on the level of innovation of the project applied for and the size of the applicant company. The basic funding for R&D activities in the categories:Industrial research:50% of eligible expenditureExperimental development:25% of eligible expenditurePossible supplements depending on company size:Small company:20%Medium-sized company:10%Involvement of research and knowledge dissemination institutions (under special conditions):15%The maximum funding rate is limited to 80% of eligible expenditure.Climate-protecting R&D projectsClimate-protecting projects include R&D projects whose intended commercial exploitation is also expected to contribute to climate neutrality. To determine the contribution to climate neutrality, the expected CO2 savings must be submitted as part of the application using a recognized calculation method that reflects the state of the art.",Applications for grants must be sent to the ISB and submitted electronically via the onlineEFRE customer portal 2021-2027.,Business development consulting | 06131 6172-1333 | [email] || Technischer Support Kundenportal | 06131 6172-1902 | [email],https://isb.rlp.de/foerderung/358.html
"State funding program as part of the ERDF 2021-2027 ""Implementation of operational innovations"" (IBI-EFRE)","As part of this funding program, Rhineland-Palatinate companies are supported in the introduction of operational innovations. The grants are intended to contribute to creating or maintaining their performance and competitiveness. The grants are intended to provide investment incentives for the implementation of product innovations, innovative business models or innovations in the production process that are essential for the company.","Small and medium-sized commercial enterprises in Rhineland-Palatinate, including accommodation establishments, are eligible for funding, but the economic sectors listed under No. 8.1 of the administrative regulation on which the funding program is based are not eligible: Agriculture and forestry, insofar as not processing or marketing, aquaculture, fisheries, hospitals, clinics, sanatoriums, nursing homes for the elderly or similar facilities as well as service providers that provide corresponding services on an outpatient basis, campsites, companies in difficulty, non-profit companies or public sector companies.","Funding is provided as a (non-repayable) investment grant in the amount of the maximum funding rate of up to 20% for small companies and up to 10% for medium-sized companies. The minimum grant amount at the time of approval is EUR 50,000 (eligible costs of at least EUR 250,000 or EUR 500,000) and the maximum grant amount is EUR 5 million.","Applications are submitted digitally via the ISB customer portal. Your funding application must be received by ISB before the start of the investment (this is generally the binding - written or verbal - conclusion of a supply or service contract attributable to the execution) and written confirmation must have been issued by ISB that the funding requirements are met on the merits, subject to a detailed review. A loan or financing agreement concluded for the financing of the project or the commencement of own work is also deemed to be the start of the investment project, which must generally commence no later than three months after the application is submitted.",Business development consulting | 06131 6172-1333 | [email] || Technischer Support Kundenportal | 06131 6172-1902 | [email],https://isb.rlp.de/foerderung/361.html
Innovation voucher (R&D contract),"Administrative regulation dated 20 October 2023 (8401)With the innovation voucher (R&D contract) funding module from the Rhineland-Palatinate individual company technology funding program (InnoTop), companies with a business in Rhineland-Palatinate can commission external research and development institutions to provide development services for their own projects. A company can apply for a grant of up to 20,000 euros for an R&D contract. The innovation voucher (R&D contract) is intended to encourage small and medium-sized enterprises to cooperate with external research and development institutions within the framework of their own projects. External research and development institutions include universities, public and private research institutions, as well as comparable private-sector providers of development services. Incidentally, external research and development institutions do not have to be based in Rhineland-Palatinate The Innovation Voucher (R&D contract) funding program stands for a streamlined application process and a quick funding decision.","Small and medium-sized enterprises (SMEs) in Rhineland-Palatinate which, according to the current definition of SMEs, employ fewer than 250 employees and have an annual turnover of less than EUR 50 million.","Funding is provided in the form of a grant as part-financing within the framework of the available budget funds. The funding amounts to 50% of the eligible costs and is limited to a maximum of EUR 20,000. In the case of a cooperation project with several partner companies, the lead partner is granted an additional 5% of the total eligible expenditure of all cooperation partners. The project must be completed within one year. The grant is de minimis aid in accordance with Commission Regulation (EU) No. 1407/2013 of December 18, 2013 (Official Journal of the European Commission L 352 of December 24, 2013, p. 1 et seq.) The maximum possible grant of EUR 20,000 is always taken as the maximum de minimis aid amount, even if the grant actually applied for is lower. In this respect, the applicant company must still have an available de minimis quota of at least this amount.",Applications are submitted directly to the Investitions- und Strukturbank Rheinland-Pfalz (ISB). The application documents are available as a fillable pdf template. The submission of the legally binding signed and complete application in printed form is decisive for the application to be submitted on time.,Business development consulting | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/255.html
ISB Mittelstandskredit,The low-interest SME loan - optionally with an indemnity from the ISB for the on-lending bank - is based on KfW's ERP SME development loan. The ISB additionally reduces the already low-cost loans from the KfW.the SME loan can be applied for in the following program variants:ISB SME loan (665)ISB SME loan with liability release (667),Natural personsLegal entities that are majority privately ownedCompanies with legal capacityAccording to the EU definition of small and medium-sized enterprises (SMEs) acting in the course of or for the purpose of a commercial or professional activity.Restructuring cases and companies in difficulty as defined in the EU guideline are not eligible for funding.,The loan is granted by the ISB to the principal bank for onward transfer to the ultimate borrower. The form and scope of the collateral is agreed between the applicant and the respective house bank during the loan negotiations.Maximum loan amount:€5 million for investment loans€2 million for working capital loans100% of the costs can be financed by this loan in compliance with EU state aid law.100% of the loan is disbursed.The house bank determines the interest rate for the ultimate borrowers on the basis of a price category based on KfW's risk-adjusted interest rate system. This is calculated taking into account the economic circumstances of the borrower (creditworthiness) and the collateral provided for the loan.Term variants:2 years with a bullet repayment and a fixed interest rate for the entire term of the loan for warehouse and working capital loansup to 5 years with a maximum of 1 redemption-free start-up year (maximum term for working capital loans) and a fixed interest rate for the entire term of the loanup to 10 years with a maximum of 2 redemption-free start-up years (maximum term for warehouse loans) and a fixed interest rate for the entire term of the loanup to 20 years with a maximum of 3 redemption-free start-up years and a fixed interest rate for the first 10 yearsThe project must not have been started at the time of application.,Applications are submitted to the ISB via the house bank.,Business development consulting | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/665-667.html
Syndicated loan,ISB's participation in a loan consortium is intended to promote projects in Rhineland-Palatinate that are significant in terms of structural policy. A special structural effect exists above all if the project is suitable for improving the economic and/or housing structure or the labor supply in Rhineland-Palatinate. The syndicated loan is thus intended to contribute to the creation and maintenance of competitive companies and future-proof jobs.,,,Applications must be submitted informally by the banks to the ISB.,Gisbert Renkel | 06131 6172-1283 | [email],https://isb.rlp.de/foerderung/119.html
"State funding program as part of the ERDF 2021-2027 ""Increasing the efficiency of commercial enterprises"" (EffInvest)","As part of this funding program, Rhineland-Palatinate companies are supported in increasing their energy and resource efficiency. The grants are intended to contribute to the effective reduction of greenhouse gas emissions, material consumption and waste generation and to ensure the long-term competitiveness of Rhineland-Palatinate as an industrial location.","Funding is available for commercial enterprises in Rhineland-Palatinate, including catering and accommodation establishments, with the exception of the economic sectors listed in the administrative regulation under point 7.1.","Funding is provided as a (non-repayable) investment grant in the amount of the maximum funding rate of up to 20%. Funding will only be approved if the planned investment volume allows for a grant amount of EUR 50,000 or more. This means that small companies generally require a minimum eligible investment volume of EUR 250,000 and medium-sized and large companies a minimum investment volume of EUR 500,000. grants are generally only awarded for projects that are implemented (completed) within 36 months. in the case of large companies, funding is provided as de minimis aid. In these cases, the amended maximum limit of EUR 300,000 within three years is observed.","Applications are submitted digitally via the ISB customer portal. Your funding application must be received by ISB before the start of the investment (this is generally the binding - written or verbal - conclusion of a supply or service contract attributable to the execution) and written confirmation must have been issued by ISB that the funding requirements are met on the merits, subject to a detailed review. A loan or financing agreement concluded for the financing of the project or the commencement of own work is also deemed to be the start of the investment project, which must generally commence no later than three months after the application is submitted.",Business development consulting | 06131 6172-1333 | [email] || Technischer Support Kundenportal | 06131 6172-1902 | [email],https://isb.rlp.de/foerderung/364.html
