name,description,eligibility,amount,procedure,contact,url
"State support program ""Strengthening structurally weak regions"" (REGIO)",Investment projects by companies in structurally weak regions of the state of Rhineland-Palatinate are funded as part of the regional economic development programs. There are funding opportunities in the state's development area.,"Funding is available for commercial production companies and certain craft and service businesses. Accommodation establishments, restaurants and campsites are not eligible for support under this funding program, which provides support for small and medium-sized enterprises for the construction of a new business establishment or the expansion of an existing business establishment, which includes not only the expansion of capacities but also the diversification of the production of a business establishment with products not previously manufactured there and the fundamental change of the entire production process of an existing business establishment.","Funding is provided as a (non-repayable) investment grant in the amount of the corresponding maximum funding rate. Depending on the size of the company, the grant can amount to between 10% and 20% of the eligible costs. For investment measures with an investment volume exceeding EUR 10 million, a subsidy rate of 5% is granted for the amount exceeding EUR 10 million. The minimum grant amount at the time of approval is EUR 20,000 (eligible costs for small companies at least EUR 100,000, for medium-sized companies at least EUR 200,000).","The funding application must be received by ISB prior to the start of the investment (this is generally the binding - written or verbal - conclusion of a supply or service contract attributable to the execution of the project) and written confirmation must be issued by ISB that the funding requirements have been met on the merits, subject to a detailed examination. A loan or financing agreement concluded for the purpose of financing the project, or the commencement of own work, is also deemed to be the start of the investment.ISB will obtain expert opinions from the relevant chamber (IHK, HWK) and the employment agency once the application has been submitted.The investment project must generally commence no later than three months after the application has been submitted.",Business development consulting | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/154.html
Trade fair subsidy,"Applications for the trade fair grant program can be submitted again. Due to the particular success of the foreign trade program, the commitment to joint stands in particular will be continued as part of the ""Gemeinsam auf Auslandsmärkte 2025"" program. The current annual program of Außenwirtschaft Rheinland-Pfalz provides an overview of the foreign markets taking place in 2025 in which trade fair participation is generally possible. Once participation in a joint Rhineland-Palatinate stand has been agreed with the foreign trade team, an application can be submitted to the ISB. due to the high level of use of the trade fair grant program, applications for individual participation beyond this can currently only be submitted for those trade fairs that take place in the first half of the year (i.e. up to and including 30.06.2025).","Funding is available for small and medium-sized enterprises (SMEs) according to the applicable EU definition, as well as agricultural enterprises and members of the liberal professions with a registered office or business premises in Rhineland-Palatinate.","The grant is provided as fixed-amount funding in the form of a subsidy towards the event costs.Within Europe €3,000Outside Europe €5,000Digital events €1,000The subsidy paid out as a fixed amount may not exceed the amount of the actual event costs.The following expenses can be counted towards the event costs: Stand rental, stand construction, personnel expenses, travel and accommodation expenses, advertising materials, expenses for exhibits, insurance, mailing campaigns, etc.Applications can be submitted to the ISB up to one day before the start of the trade fair.","Applications must be sent by post to the ISB address given on the application form and can only be considered if they are received by the ISB on the day before the start of the trade fair. in urgent cases, a scan of the signed application documents can be sent in advance by e-mail to [email] in order to meet the deadline. The original application must be submitted later by post.",Business development consulting | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/109.html
Regional development Assisted area Joint task,"Investment projects by companies in structurally weak regions of the state of Rhineland-Palatinate are funded as part of the regional economic development programs. There are funding opportunities in the area of the joint task ""Improvement of the regional economic structure"" (GRW areas).","Support is available for commercial enterprises and tourism businesses whose economic sector (5-digit code from official statistics) is included in the ""positive list"" or ""conditional positive list"" (Annex 4.1 and 4.2 in the coordination framework), with a few exceptions that are excluded from support under point 9.2 of the ordinance.In the case of small and medium-sized enterprises, support is provided for the construction of a new business establishment (construction investment)the expansion of the capacities of an existing business establishment (expansion investment)the diversification of the production of a business establishment into products not previously manufactured therethe fundamental change to the entire production process of an existing business establishmentand in the case of large enterprises (support only possible in the C support area)the construction of a new business establishment (construction investment)the diversification of the activity of a business establishment, provided that the new activity is not the same or a similar activity to the activity previously carried out at the business premises. the creation or safeguarding of permanent jobs.","Funding is provided as a (non-repayable) investment grant in the amount of the corresponding maximum funding rate. Depending on the type of project, the grant can amount to between 10% and 30% of the eligible costs (5% more in the Birkenfeld and Südwestpfalz districts). For investment measures with an investment volume exceeding EUR 10 million, a subsidy rate of 5% is granted for the amount exceeding EUR 10 million.","The funding application must be received by the ISB before the start of the investment (= in principle the conclusion of a supply or service contract). A loan or financing agreement concluded for the purpose of financing the project is also deemed to be the start of the investment project. the written confirmation of basic eligibility for funding from the granting authority must be awaited before the investment project is started. after the application has been submitted, the application is completed with additional information from the investor, as well as expert opinions from the relevant chamber (IHK, HWK) or the employment agency. the investment project must be started no later than three months after the application has been submitted.",Business development consulting | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/153.html
Venture capital/investments,The ISB provides companies in Rhineland-Palatinate with equity capital in the form of direct investments (acquisition of company shares) and/or typical silent partnerships via various subsidiaries (investment funds). The equity capital serves to strengthen the economic equity of the applicant company.,"Small and medium-sized enterprises (SMEs) in accordance with the applicable EU definition for SMEs in the form of a corporation with a business in Rhineland-Palatinate. In order for the Rhineland-Palatinate Innovation Fund to participate, the company must have been in business for no longer than five years at the time of application. In addition, it must be a small enterprise (SME) according to the EU definition. Applicant companies are expected to have an innovative business model with growth prospects.","The investment can be made available as an open investment through the acquisition of company shares or as a typical silent partnership. Financing is often provided in a combination of open and typical silent participation. The investment is made available as part of a specific project financing; the maximum limit for the investment in a first financing round is EUR 500,000 and is based on the financing contributions of the shareholders or other investors. A fixed fee and a profit-related fee are payable for the silent partnership, which is agreed individually on the basis of the company rating carried out. The term of the silent partnership is between five and ten years. A purchase price for the acquisition of company shares is negotiated with the company on the basis of a company valuation. A processing fee of generally 1% of the investment amount is payable upon application.","Applications are submitted directly to the ISB and before submitting an application, it is advisable to seek advice from the ISB's specialist department in order to clarify the application requirements and the further procedure in a personal meeting. The employees of the investment department will be happy to provide you with preliminary information by telephone.",Mike Walber | [phone] | [email] || Holger Augustin | [phone] | [email] || Thorsten Bechtel | 06131 6172-1349 | [email] || Jörg Bunzel | 06131 6172-1361 | [email] || Marina Fink | 06131 6172-1348 | [email] || Sven Gilsdorf | 06131 6172-1481 | [email] || Michael Herbach | 06131 6172-1340 | [email] || Mischa Jung | 06131 6172-1476 | [email] || Jutta Lehmann | 06131 6172-1362 | [email] || Heiko Merz | 06131 6172-1244 | [email] || Tim Schreck | 06131 6172-1426 | [email] || Holger Weißhaupt | 06131 6172-1460 | [email],https://isb.rlp.de/foerderung/300.html
Improving the quality of offerings in the Rhineland-Palatinate hospitality industry,"Based on the state's tourism strategy, the state of Rhineland-Palatinate provides grants to small and medium-sized companies in the Rhineland-Palatinate hospitality industry by way of project funding. Funding is provided for measures that can be expected to contribute to improving the quality of the tourism offer, have a sustainable effect and are geared towards significant added value and adaptation to current requirements and future market trends. In particular, high value-added target groups are to be addressed and a contribution made to extending the season.","Funding is available for small and medium-sized commercial enterprises (SMEs) in the hospitality industry - this includes the types of accommodation businesses listed below, including camping businesses, as well as restaurants with conventional service outside of means of transport, i.e. at least 25 rooms with modern facilities must be available in hotels, bed and breakfast hotels, inns and guesthouses after completion of the measure. The business premises must be located in Rhineland-Palatinate outside the areas supported by the joint task ""Improvement of the regional economic structure"" (GRW areas).catering businesses must have at least 40 seats available indoors. The business premises must be located in Rhineland-Palatinate. The location outside of GRW areas is not required here.Camping businesses must have at least 40 tourist pitches - which are not to be classified as permanent camping - and modern sanitary facilities. The business premises must be located in Rhineland-Palatinate. The location outside of GRW areas is not required here.mixed hospitality businesses that offer both accommodation and dining must have at least 25 rooms with contemporary furnishings or at least 40 indoor seats or 40 tourist pitches - which are not attributable to permanent camping - and contemporary sanitary facilities. The business premises must be located in Rhineland-Palatinate. If the mixed hospitality business is located within a GRW area, it can only be supported if, at the time of application, less than 30% of the annual average turnover of the business establishment is generated purely from overnight stays. This restriction does not apply to a mixed hospitality business that exclusively comprises a campsite and a catering business with a focus on food The investment project must be implemented in Rhineland-Palatinate. Proof of ""ServiceQualität Deutschland -Stage I"" certification must be provided within six months of completion of the project.","Funding is provided as an investment grant in the amount of the corresponding maximum funding rate. Depending on the size of the company, the grant can amount to between 10% and 20% of the eligible costs. The maximum grant amount is generally 500,000 euros.",The funding application must be received by the ISB before the start of the investment - generally the conclusion of a supply or service contract. A loan or financing agreement concluded for the financing of the project as well as the taking up of own contributions also counts as the start of the investment. Written confirmation of basic eligibility for funding from ISB must be awaited before the start of the investment project.,Business development consulting | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/299.html
Universal home loan,"If you want to buy, build or modernize your home, the ISB supports you with the ISB Universal Home Loan.",Builders or buyers of owner-occupied residential property as well as owners who wish to modernize their property.there are no income limits.at least one applicant must have a permanent employment contract that has existed for at least 6 months.,"With a loan that is usually subordinated. The maximum loan amount is 100,000 euros.you can find the interest rate for the ISB loanWohneigentum Universell here.fixed-interest periods: 20 years.","The application for the ISB-DarlehenWohneigentum Universell can be submitted online, please note the corresponding link at the bottom of the page.",Advice on housing promotion | 06131 6172-1991 | [email] || Martin Dzikowski | 06131 6172-1617 | [email] || Reto Schmitt | 06131 6172-1233 | [email],https://isb.rlp.de/foerderung/710.html
Acquisition of general occupancy rights to existing rental apartments,Owners of rented apartments who make their apartments available to tenant households that do not exceed certain income limits (§13 LWoFG plus 40%).,Owners of rented apartments who make their apartments available to tenant households that do not exceed certain income limits (§13 LWoFG plus 40%).,"A one-off subsidy is provided. The subsidy is calculated according to the formula price difference x 109 x living space.example: 0.75 euros x 109 x 70 sqm = 5,722.50 eurosThe value ""price difference"" corresponds to 15% of the average value of the rent index for the apartment or another comparable rent overview.",,Bernd Wilhelm | 06131 6172–1839 | [email] || Ulrike Maehrlein | 06131 6172-1645 | [email] || Alexandra Wüst | 06131 6172-1764 | [email],https://isb.rlp.de/foerderung/781.html
Promotion of the acquisition of cooperative shares,You want to become a member of a housing cooperative in order to acquire a right to the transfer of an apartment for your own use.the ISB supports you with an ISB loanPurchase of cooperative shares.,Households whose income does not exceed the income limit of Section 13 (2) of the State Housing Assistance Act (LWoFG) by more than 60%.,"With the ISB loan for the acquisition of cooperative shares, which amounts to up to 80% of the acquisition costs for the shares to be subscribed, up to a maximum of € 50,000, the interest on the ISB loan for the acquisition of cooperative shares is 0.5% p.a. for a period of 10 years. After expiry of the fixed interest period, the loan bears interest at the usual market rate. Repayment is at least 2.5 % p.a. plus interest saved, and a one-off processing fee of 1 % of the requested loan amount, at least € 250, must be paid for processing the loan application.","The application form can be downloaded here or obtained from the municipal and district administrations.to apply for the ISB loan, submit this application to the relevant municipal or district administration in whose area the cooperative property in which you wish to move into an apartment is located.if the eligibility requirements are met, the administration will issue a confirmation of eligibility. A copy of the subsidy confirmation will be forwarded to the ISB together with your application and the necessary documents for final loan processing.",Reto Schmitt | 06131 6172-1233 | [email] || Bernd Wilhelm | 06131 6172–1839 | [email] || Ulrike Maehrlein | 06131 6172-1645 | [email] || Alexandra Wüst | 06131 6172-1764 | [email],https://isb.rlp.de/foerderung/704.html
Promotion of the construction of rental apartments,"The ISB supports the construction of rental apartments on the basis of the State Housing Promotion Act (LWoFG) and the state's funding conditions. In the run-up to its decision, it advises investors on new construction and initial purchase as well as on the conversion, conversion and extension of apartments.",Investors who build at least four climate-friendly and affordable rental apartments or acquire at least four units (first-time acquisition). The tenant households must not exceed certain income limits.,With a subordinated loan from the ISB secured by a mortgage (ISB loan for rental apartments). The interest rate is 1% p.a. The repayment is at least 1% p.a. (annuity loan).,,Bernd Wilhelm | 06131 6172–1839 | [email] || Ulrike Maehrlein | 06131 6172-1645 | [email] || Reto Schmitt | 06131 6172-1233 | [email] || Alexandra Wüst | 06131 6172-1764 | [email],https://isb.rlp.de/foerderung/551.html
Young living - student and trainee residences,ISB supports the construction of student and trainee residences on the basis of the State Housing Assistance Act (LWoFG) and the state's funding conditions. It advises the investors prior to their decision.,Investors who build student and trainee residences with affordable rents.,With a subordinated loan from the ISB secured by a mortgage (ISB Young Housing Loan).repayment subsidies are also granted.the initial interest rate is 0% p.a.the repayment is at least 1% p.a. (annuity loan).,,Bernd Wilhelm | 06131 6172–1839 | [email] || Ulrike Maehrlein | 06131 6172-1645 | [email] || Reto Schmitt | 06131 6172-1233 | [email] || Alexandra Wüst | 06131 6172-1764 | [email],https://isb.rlp.de/foerderung/556.html
Promotion of owner-occupied housing,"If you want to buy or build your own home, the ISB will support you with an ISB home loan.",Builders or buyers of owner-occupied residential property whose household income does not exceed the income limit of Section 13 (2) of the State Housing Assistance Act (LWoFG) by more than 60%.,"With a loan from the ISB, which is usually subordinatedWith a repayment subsidy of up to 10% on the ISB loan. The ISB home ownership loan consists of a basic loan amounting to 30 % of the total costs and, if applicable, one or more additional loans amounting to 5 % of the total costs in each case.Additional loans amounting to 5 % of the total costs can be granted for replacement new builds for households whose income does not exceed the income limit of § 13 Para. 2 LWoFG by no more than 10% per child per household member with a severe disability (degree of disability of at least 50) or persons in need of care in accordance with the Eleventh Book of the German Social Code (Elften Buch Sozialgesetzbuch) for purchases for construction measures following a purchase (purchase with simultaneous conversion, extension, expansion, conversion or modernization if the construction measures amount to at least EUR 10,000). The following maximum amounts apply depending on the subsidized rent level:","The application form can be downloaded here or obtained from the city and district administrations.to apply for the ISB loan, submit this application to the responsible city or district administration in whose area the housing to be subsidized is located.if the eligibility requirements are met, the administration will issue a confirmation of subsidy. A copy of the funding confirmation will be forwarded to the ISB together with your application and the necessary documents for final loan processing.",Advice on housing promotion | 06131 6172-1991 | [email] || Martin Dzikowski | 06131 6172-1617 | [email] || Annette Fries | 06131 6172-1658 | [email] || Oliver Jung | 06131 6172-1768 | [email] || Reto Schmitt | 06131 6172-1233 | [email],https://isb.rlp.de/foerderung/503.html
Promotion of shared apartments for assisted living groups and shared apartments,"Accessibility, communal living and care and support services are becoming increasingly important. Self-determined living is still the top priority for most people. This applies not only to older people, but also to people with disabilities, and the ISB supports the construction of shared housing on the basis of the State Housing Promotion Act (LWoFG) and the state's funding conditions. This program promotes living space for assisted living groups and shared apartments. Forms of housing that enable barrier-free communal living - including for people with dementia. In addition, shared flats for students or trainees as well as elderly or disabled people, which also have to be built barrier-free, are also supported, and the ISB advises the client in advance of their decision, both for new builds and first-time purchases as well as for conversions, conversions and extensions.","Investors who create shared apartments for assisted living groups for older people, people of legal age with disabilities and people of legal age in need of care and supportInvestors who create shared apartments for residential communities for students, trainees, older or disabled people and make them available to this group of people at a reasonable price.",With a subordinated loan secured by a mortgage from the ISB (ISB loan for communal apartments). Repayment subsidies are also granted at an interest rate of 1% p.a. (annuity loan). The repayment is at least 1% p.a. (annuity loan).,,Ulrike Maehrlein | 06131 6172-1645 | [email] || Bernd Wilhelm | 06131 6172–1839 | [email] || Alexandra Wüst | 06131 6172-1764 | [email],https://isb.rlp.de/foerderung/554.html
Modernization of owner-occupied housing,This programme supports the modernization of owner-occupied residential property. Costs for the modernization of a granny apartment cannot be financed under this program.,Owners or persons with real rights of use of owner-occupied residential property whose income does not exceed the income limit of Section 13 (2) of the State Housing Assistance Act (LWoFG) by more than 10% or by more than 60%.,"With a loan from the ISB, which is generally subordinatedThe loan for a 4-person household amounts to a maximum of EUR 100,000; the loan can be increased by EUR 5,000 for each additional household memberThe loan is limited to the amount of the expected investment costs. The expected costs of the modernization must be substantiated by a professionally prepared cost estimate at the time of application. In addition, households whose income does not exceed the income limit of Section 13 (2) of the State Housing Assistance Act (LWoFG) by more than 10% can apply for a repayment subsidy of up to 25% of the ISB loan. Households whose income does not exceed the income limit of Section 13 (2) of the State Housing Assistance Act (LWoFG) by more than 60% can apply for a repayment subsidy of up to 15% of the ISB loan.When submitting the funding application, an energy efficiency expert for federal funding programs must be involved with regard to the efficiency house standards, provided that the efficiency house standard EH 85 (GEG 2023) or EH 55 (GEG 2023) is achieved. all energy efficiency experts who are listed as experts in the list of experts for federal funding programs at www.energie-effizienz-experten.de are eligible.",,Advice on housing promotion | 06131 6172-1991 | [email] || Martin Dzikowski | 06131 6172-1617 | [email] || Annette Fries | 06131 6172-1658 | [email] || Oliver Jung | 06131 6172-1768 | [email] || Reto Schmitt | 06131 6172-1233 | [email],https://isb.rlp.de/foerderung/505.html
Modernization of rented residential space,"The ISB supports the modernization of rental apartments on the basis of the State Housing Promotion Act (LWoFG) and the state's funding conditions. In the run-up to its decision, it advises the client on all measures that are subsidized within this framework.",Owners of rented apartmentsRights of use in rem,"With a subordinated loan from the ISB secured by a mortgage (ISB loan for the modernization of rental apartments).a repayment grant of up to 40% of the ISB loan is also granted.the amount of the ISB loan for the modernization of rental apartments is limited to a maximum of 140.The ISB loan is limited to the amount of the expected investment costs and must be at least EUR 5,000 per apartment. In the case of climate-friendly modernization, an energy efficiency expert for federal funding programmes must be involved at the time of application with regard to compliance with the efficiency house standard of at least 85 (GEG as amended) and the use of ecological building materials. All energy efficiency experts listed in the list of experts for federal funding programmes atwww.energie-effizienz-experten.deals experts are eligible, provided that fixed initial rents in the subsidized rental property are not exceeded after completion of the modernization. Furthermore, tenant households must not exceed certain income limits.",,Bernd Wilhelm | 06131 6172–1839 | [email] || Martin Dzikowski | 06131 6172-1617 | [email] || Ulrike Maehrlein | 06131 6172-1645 | [email] || Reto Schmitt | 06131 6172-1233 | [email] || Alexandra Wüst | 06131 6172-1764 | [email],https://isb.rlp.de/foerderung/553.html
"""Young housing"" Modernization of student and trainee residences","On the basis of the State Housing Assistance Act (LWoFG) and the state's funding conditions, the ISB supports the modernization of student and trainee residences. In the run-up to its decision, it advises investors on all measures that are eligible for funding under this framework.",Owners of student and trainee residencesThe prerequisite is that the specified initial rents are complied with after completion of the modernization. Students must submit certificates of enrollment and trainees suitable proof of the existence of a training relationship before the start of the rental period.,"With a subordinated loan from the ISB secured by a mortgage (ISB loan ""Junges Wohnen"" modernization of student and trainee residences) and a repayment grant from the ISB loan of up to EUR 60,000 per resident place or up to EUR 100,000 per resident place in the case of climate-friendly modernization and is limited to the amount of the expected investment costs. The investment costs must be substantiated by a professionally prepared cost estimate and must amount to at least EUR 5,000 per resident place.",,Bernd Wilhelm | 06131 6172–1839 | [email] || Ulrike Maehrlein | 06131 6172-1645 | [email] || Reto Schmitt | 06131 6172-1233 | [email] || Alexandra Wüst | 06131 6172-1764 | [email],https://isb.rlp.de/foerderung/558.html
Special program to promote housing for refugees and asylum seekers,"In view of the increasing number of refugees and asylum seekers in Rhineland-Palatinate and the associated demand for housing, this program aims to sustainably improve the housing supply for refugees or asylum seekers in Rhineland-Palatinate following temporary state accommodation.",Owners or persons entitled to use buildings in rem who prepare them for the accommodation of refugees or asylum seekers.,"With a loan from the ISB (ISB loan for housing for refugees and asylum seekers), generally secured by a subordinate mortgage, and a repayment subsidy of 25% of the ISB loan. the amount of the ISB loan for housing for refugees and asylum seekers is € 1,150 per m² of eligible living space. The loan is limited to the amount of the expected investment costs. The expected investment costs must be substantiated by a professionally prepared cost estimate.","You can download the application form here. We recommend a consultation with the ISB in advance, and a statement from the responsible municipality as to whether the building project is suitable must be submitted with the application on the ISB form. The technical opinion of the Ministry for Family Affairs, Women, Youth, Integration and Consumer Protection (MFFJIV) is obtained by ISB.",Advice on housing promotion | 06131 6172-1991 | [email] || Martin Dzikowski | 06131 6172-1617 | [email] || Bernd Wilhelm | 06131 6172–1839 | [email] || Ulrike Maehrlein | 06131 6172-1645 | [email],https://isb.rlp.de/foerderung/759.html
ISB municipal loans,"In order to secure municipal freedom of action and the quality of life in Rhineland-Palatinate, we grant long-term low-interest loans to municipalities and their municipal facilities.",The funding is aimed at public sector institutions based in Rhineland-Palatinate:Regional authoritiesPublic-law special-purpose associations,Terms/interest rate commitments:Up to 30 yearsLoan forms:Term loansRepayment loansNuity loansFixed-rate loansRoll-over loans (variable interest rate),"On request, the ISB will submit an offer for the conclusion of a financing agreement. please send your request to [email].",Consulting ISB municipal loans | [email] || Heike Bicking | 06131 6172-1266 | [email] || Olga Wolter | 06131 6172-1341 | [email] || Maximilian Schäfer | 06131 6172-1400 | [email] || Anna Groma | 06131 6172-1615 | [email] || Marc Lungwitz | 06131 6172-1394 | [email],https://isb.rlp.de/foerderung/202.html
Infrastructure financing in Rhineland-Palatinate,"With this program, the Investitions- und Strukturbank Rheinland-Pfalz (ISB) contributes to the financing of small and medium-sized infrastructure projects or investments for sustainable municipal and regional development in Rhineland-Palatinate. The financing objectives are the promotion of economic and social cohesion and convergence in the enlarged Union, environmental protection and sustainable municipal development, the promotion of a sustainable, competitive and secure energy supply and the expansion of trans-European networks.","Public sector institutions and private-sector public enterprises:Regional authoritiesCorporations and institutions under public lawPublic-law special-purpose associationsAssociations consisting of one or more of these corporations or institutions under public lawMunicipal companies in the form of a GmbH or AGFoundations under public lawNon-profit organizations, including churches","Funding is usually provided in the form of loans that are either granted directly by the ISB or by the ISB as part of a loan syndicate. Other forms of financing - such as forfaiting of receivables - are also possible. The conditions are based on the degree of integration with the local authorities and the specific collateralization of the project. The term of the financing is up to 30 years and can amount to 100% of the total cost of the project. The minimum loan amount is generally EUR 250,000 and the maximum loan amount is generally EUR 25 million.","On request, the ISB will submit an offer for the conclusion of a financing agreement. please send your request by e-mail to [email].",Consulting ISB municipal loans | [email] || Heike Bicking | 06131 6172-1266 | [email] || Anna Groma | 06131 6172-1615 | [email] || Maximilian Schäfer | 06131 6172-1400 | [email],https://isb.rlp.de/foerderung/147.html
Earmarked municipal loans for the accommodation of refugees,"Against the background of an increasing number of refugees and asylum seekers in Rhineland-Palatinate and the associated demand for housing, this program is intended to sustainably improve the provision of housing by local authorities for refugees and asylum seekers in Rhineland-Palatinate.",Local authorities and municipal special-purpose associations,"The fixed-interest loan, which can be drawn down in a maximum of 2 installments, is subject to the municipal loan conditions of the ISB. The interest rate is 0% p.a. (reduced by the state of Rhineland-Palatinate) for the first 3 years of the term. If necessary, an extension of the interest-free period can be granted. The fixed-interest period is a maximum of 10 years and the loan can be repaid in installments or at maturity.",,Consulting ISB municipal loans | [email] || Heike Bicking | 06131 6172-1266 | [email] || Olga Wolter | 06131 6172-1341 | [email] || Maximilian Schäfer | 06131 6172-1400 | [email],https://isb.rlp.de/foerderung/170.html
Grants to improve the supply of shore power to inland waterway vessels in Rhineland-Palatinate,"The application deadline has expired, therefore no more applications can be submitted.","Beneficiaries are legal entities under public and private law that provide, operate or offer shore-side power systems or plan to do so in the future.",The grant is provided as partial funding with a funding rate of up to 80 % of the eligible costs; the federal government contributes up to 75 % of the grant,,Tobias Stellwagen | 06131 6172-1404 | [email] || Georg Münch | 06131 16-2289 | [email],https://isb.rlp.de/foerderung/245l.html
Partnership for debt relief for municipalities in Rhineland-Palatinate,"On 25.01.2023, the Rhineland-Palatinate state parliament passed the state law on the Partnership for the Debt Relief of Local Authorities in Rhineland-Palatinate (PEK-RP) with a total volume of EUR 3 billion.the Investitions- und Strukturbank Rheinland-Pfalz (ISB) has been commissioned to implement the program.applications can now be submitted online via the application portal at the ISB.you can find the corresponding link to the portal here.The link to the user manual, which contains explanations on the secure use of the portal and the application for the PEK-RP, can be found here.A further link to the Ministry of Finance, where you can obtain further information on the PEK-RP program, can be found here.The link for reporting liabilities to the Single Fund can be found here.Further documents:Declaration on the applicationDeclaration on loan agreements",,,,Heike Bicking | 06131 6172-1266 | [email] || Maximilian Schäfer | 06131 6172-1400 | [email] || Marc Lungwitz | 06131 6172-1394 | [email],https://isb.rlp.de/foerderung/pek-rp.html
