name,description,eligibility,amount,procedure,contact,url
Beratungsprogramm für den Mittelstand,"Bei dem Programm handelt es sich um einen verlorenen (nicht rückzahlbaren) Zuschuss zu förderfähigen Beratungsleistungen, die von selbständigen Beratern oder Beratungsunternehmen erbracht werden.","Kleine und mittlere Unternehmen gemäß der jeweils gültigen EU-Definition für kleine und mittlere Unternehmen (KMU) mit Sitz oderBetriebsstättein Rheinland-Pfalz, die förderfähige Beratungsleistungen in Anspruch nehmen wollen.",Die Förderung erfolgt durch die Vergabe eines Zuschusses zu den von der Beraterin oder dem Berater in Rechnung gestellten Beratungskosten.Der Zuschuss beträgt maximal 500 Euro pro Tagewerk. Ein Tagewerk umfasst mindestens acht Beratungsstunden (inkl. Vor- und Nachbereitung sowie Berichterstellung und Fahrzeiten).Zuwendungsfähig sind maximal 15 Tagewerke je Unternehmen innerhalb von drei Jahren. Die Beraterinnen und Berater müssen über die für den Beratungsauftrag erforderlichen Fähigkeiten und ausreichenden Erfahrungen verfügen. Ein Nachweis der Befähigung kann durch Listung bei einer im Fachgebiet allgemein anerkannten Akkreditierungsstelle erfolgen.,Anträge sind postalisch an die im Antragsformular angegebene Adresse der ISB zu senden.Anträge auf Gewährung eines Zuschusses zu den Beratungskosten müssen vor der Beauftragung der Beratung gestellt werden. Mit der Beratung darf erst nach Erhalt des Zuwendungsbescheides begonnen werden.,Beratung Wirtschaftsförderung | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/136.html
Beratungsprogramm für Existenzgründung,"Durch den Zuschuss sollen Existenzgründende und Unternehmensnachfolgende bei der Vorbereitung ihrer Selbstständigkeit unterstützt werden, um das Scheitern von Existenzgründungen möglichst zu vermeiden. Entsprechendes gilt auch für Unternehmensübergaben. Es soll ein Anreiz zur Inanspruchnahme von professionellen Beratungen gegeben werden.","Natürliche Personen, die eine Existenzgründung oder eine Unternehmensnachfolge bzw. -übernahme in Rheinland-Pfalz planen.Im Rahmen von Unternehmensübergabe, Unternehmerinnen und Unternehmer mit Mehrheitsanteilen an einem Unternehmen, das weniger als 50 Mitarbeitende beschäftigt und dessen Jahresumsatz oder Jahresbilanz 10 Mio. Euro nicht überschreitet.  Die Unternehmerin oder der Unternehmer muss das 55. Lebensjahr vollendet haben bzw. auf Grund einer Erwerbsunfähigkeit das Unternehmen nicht weiterführen können.Erben von Unternehmen innerhalb eines Jahres nach Eintritt des Erbfalls.Der geplante Unternehmenssitz muss sich in Rheinland-Pfalz befinden.","Nicht zurückzahlbarer Zuschuss als Anteilsfinanzierung der gestellten Rechnung der Beratungskosten.Der Zuschuss beträgt bis zu 50 v. H. der in Rechnung gestellten Beratungskosten, entsprechend 400 Euro pro Tagwerk.Förderung von bis zu sechs Tagewerken.Ein Tagewerk umfasst mindestens acht Beratungsstunden (inkl. Vor- und Nachbereitung sowie Berichterstellung, und Fahrzeiten)Dem Zuwendungsbescheid wird eine De-minimis-Bescheinigung beigefügt, welche vom Unternehmen 10 Jahre aufzubewahren und bei künftigen Förderanträgen mit vorzulegen ist.","Anträge müssenvor Beauftragung einer Beraterin oder eines  Beratersgestellt werden.Antragannehmende Stellen sind:Industrie- und Handelskammern in Rheinland-PfalzHandwerkskammern in Rheinland-PfalzLandesverband der freien Berufe Rheinland-Pfalz e.V.Die Bewilligung des Zuschusses erfolgt durch die ISB.Mit der Beratung darf erst begonnen werden, wenn eine diesbezügliche Eingangsbestätigung der Bewilligungsbehörde (ISB) vorliegt.",Beratung Wirtschaftsförderung | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/134.html
"Betriebsansiedlung, Investitionsservice","Unternehmen der gewerblichen Wirtschaft, Handwerksbetriebe und Angehörige freier Berufe aus dem In- und Ausland, die einen Standort in Rheinland-Pfalz suchen.","Unternehmen der gewerblichen Wirtschaft, Handwerksbetriebe und Angehörige freier Berufe aus dem In- und Ausland, die einen Standort in Rheinland-Pfalz suchen.","Der Investorin oder dem Investor wird ein umfassender kostenloser Service angeboten. Das Team ""Investorenservice"" übernimmt bei der Projektrealisierung eine ""Lotsenfunktion"" für das investierende Unternehmen, um einen reibungslosen Ablauf bis zur Standortentscheidung zu ermöglichen. Dabei werden der Investorin oder dem Investor alle von ihm benötigten Informationen zur Verfügung gestellt. Zudem werden Ansprechpartnerinnen und Ansprechpartner, die Grundstücke oder Immobilien für eine Ansiedlung anbieten, vermittelt. Der landesweite Standortfinder im Internetwww.standortfinder.rlp.deist ein wichtiges Instrument bei der Standortberatung. Bei Ansiedlungsprojekten arbeitet die Stabsabteilung eng mit dem Wirtschaftsministerium sowie den regionalen Wirtschaftsförderern vor Ort zusammen.",,Tim Sandrock | 06131 6172-1226 | [email] || Christoph Völker | 06131 6172-1210 | [email],https://isb.rlp.de/foerderung/betriebsansiedlung-investservice.html
Betriebsmittelkredit RLP,Mit dem Programm der Investitions- und Strukturbank Rheinland-Pfalz (ISB) soll ein Beitrag zur langfristigen Betriebsmittelfinanzierung und somit auch zur Schaffung und Sicherung von Arbeitsplätzen in Rheinland-Pfalz geleistet werden.,"Unternehmen der gewerblichen Wirtschaft (Handwerk, Handel und sonstiges Dienstleistungsgewerbe) gemäß der jeweils gültigen EU-Definition für kleine und mittlere Unternehmen (KMU),MidCap-Unternehmensowie Freiberuflerinnen undFreiberufler.Sanierungsfälle, Unternehmen in Schwierigkeiten gemäß der EU-Leitlinie können nicht gefördert werden.",Die Kreditgewährung erfolgt durch die ISB an die Hausbank zur Weiterleitung an die Endkreditnehmerin oder den Endkreditnehmer. Form und Umfang der Besicherung werden im Rahmen der Kreditverhandlung zwischen der Antragstellerin oder dem Antragsteller und der jeweiligen Hausbank vereinbart.Kredithöchstbetrag: 5 Mio. Euro100 % der Kosten können durch diesen Kredit unter Beachtung des EU-Beihilferechts finanziert werden.Die Auszahlung des Kredites erfolgt zu 100 %.Die Hausbank legt den Zinssatz für die Endkreditnehmerin oder den Endkreditnehmer auf Basis einer Preisklasse auf Grundlage des Risikogerechten Zinssystems der KfW fest. Diese ergibt sich unter Berücksichtigung der wirtschaftlichen Verhältnisse der Kreditnehmerin oder des Kreditnehmers (Bonität) und der für den Kredit gestelltenSicherheiten.Laufzeitvarianten: bis 10 Jahre bei höchstens 1 tilgungsfreien AnlaufjahrTilgungsvarianten:gleichhohe vierteljährliche Ratenin einer Summe am Ende der LaufzeitMit dem Vorhaben darf zum Zeitpunkt der Antragstellung noch nicht begonnen worden sein.,Die Antragstellung erfolgt über die Hausbank bei der ISB.,Beratung Wirtschaftsförderung | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/605.html
BITT-Technologieberatung,Bei dem Programm handelt es sich um eine verlorene (nicht rückzahlbare) Zuwendung zu Beratungsleistungen.,Kleine und mittlere Unternehmen gemäß der jeweils gültigen EU-Definition (KMU) mitBetriebsstättein Rheinland-Pfalz.,Die Förderung erfolgt durch die Vergabe einer Zuwendung zu den von der Beraterin oder dem Berater in Rechnung gestellten Beratungskosten.Der Zuschuss beträgt maximal 500 Euro pro Tagewerk. Ein Tagewerk umfasst mindestens 8 Beratungsstunden (inkl. Vor- und Nachbereitung sowie Berichterstellung und Fahrzeiten). Zuwendungsfähig sind maximal 15 Tagewerke je Unternehmen innerhalb von 3 Steuerjahren.Bei der Inanspruchnahme von Informationsvermittlungsstellen/Datenbankrecherchen werden maximal 250 Euro als Zuschuss gewährt. Hierbei können bis zu 15 Inanspruchnahmen innerhalb von 3 Steuerjahren gefördert werden.,"Anträge sind über die für das antragstellende Unternehmen zuständige Kammer (Handwerkskammer, Industrie- und Handelskammer) zu stellen. Die Kammer gibt gegenüber der ISB eine Förderempfehlung ab. Die Bewilligung der Zuwendung erfolgt durch die ISB. Anträge auf Gewährung einer Zuwendung zu den Beratungskosten müssen vor der Beauftragung der Beratung gestellt werden. Mit der Beratung kann begonnen werden, wenn eine Eingangsbestätigung oder der Bewilligungsbescheid der ISB vorliegt.",Beratung Wirtschaftsförderung | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/138.html
Bürgschaften,"Mit Bürgschaftsvergaben unterstützt das Land Rheinland-Pfalz gemeinsam mit der Investitions- und Strukturbank Rheinland-Pfalz (ISB) Unternehmen bei der Finanzierung von volks- und betriebswirtschaftlich förderfähigen Vorhaben in Rheinland-Pfalz, sofern von Unternehmerseite keine ausreichendenSicherheitenzur Verfügung gestellt werden können. Es handelt sich dabei um Höchstbetragsbürgschaften, die gegenüber Kreditinstituten, Versicherungsgesellschaften und Bausparkassen zur Absicherung von Investitions-,Betriebsmittel- und Avalkrediten zur Verfügung gestellt werden.","Bestehende Unternehmen mit Sitz und/oderBetriebsstättein Rheinland-Pfalz, z.B. gewerbliche Industrie-, Handels- und Handwerksbetriebe, Unternehmen der Wohnungswirtschaft, Bauträger, Angehörige freier Berufe und Existenzgründerinnen und Existenzgründer.","Die Bürgschaftsquote beträgtbei Investitionskrediten maximal 80 %bei Avalkrediten maximal 70 % undbei Betriebsmittelkrediten maximal 60 %Die Bürgschaftszusage erfolgt gegenüber der Hausbank des Unternehmens.Bürgschaften von i.d.R. 2,0 Mio. Euro bis 3,5 Mio. Euro werden als ISB-Bürgschaften ausgereicht, ab 3,5 Mio. Euro gilt das Landesbürgschaftsprogramm.Für die Übernahme einerBürgschaftwerden nach Maßgabe der allgemeinen Bürgschaftsbedingungen ein einmaliges Bearbeitungsentgelt und ein laufendes Bürgschaftsentgelt erhoben (vgl. Konditionentableau).Die Laufzeit richtet sich nach den Vorgaben der Hausbank und beträgt i.d.R. 10 bis 15 Jahre, bei Betriebsmittelkrediten oder Avalen 6 bis 8 Jahre. Die Laufzeit darf 15 Jahre (bei baulichen Maßnahmen für betriebliche Zwecke 23 Jahre) nicht überschreiten.",Die Antragstellung erfolgt über die Hausbank bei der ISB.,Axel Fries | 06131 6172-1280 | [email] || Uwe Schmitt | 06131 6172-1447 | [email] || René Weise | 06131 6172-1240 | [email],https://isb.rlp.de/foerderung/900.html
Effizienzkredit RLP,Mit dem Programm der Investitions- und Strukturbank Rheinland-Pfalz (ISB) soll ein Beitrag zum Klima- und Umweltschutz in Rheinland-Pfalz geleistet werden.,"Unternehmen der gewerblichen Wirtschaft (Handwerk, Handel und sonstiges Dienstleistungsgewerbe) gemäß der jeweils gültigen EU-Definition für kleine und mittlere Unternehmen (KMU),MidCap-Unternehmensowie Freiberuflerinnen undFreiberufler.Sanierungsfälle, Unternehmen in Schwierigkeiten gemäß der EU-Leitlinie können nicht gefördert werden",Die Kreditgewährung erfolgt durch die ISB an die Hausbank zur Weiterleitung an die Endkreditnehmerin oder den Endkreditnehmer. Form und Umfang der Besicherung werden im Rahmen der Kreditverhandlung zwischen der Antragstellerin oder dem Antragsteller und der jeweiligen Hausbank vereinbart.Kredithöchstbetrag: 10 Mio. Euro100 % der Kosten können durch diesen Kredit unter Beachtung des EU-Beihilferechts finanziert werden.Die Auszahlung des Kredites erfolgt zu 100 %.Die Hausbank legt den Zinssatz für die Endkreditnehmerin oder den Endkreditnehmer auf Basis einer Preisklasse auf Grundlage des Risikogerechten Zinssystems der KfW fest. Diese ergibt sich unter Berücksichtigung der wirtschaftlichen Verhältnisse der Kreditnehmerin oder des Kreditnehmers (Bonität) und der für den Kredit gestelltenSicherheiten.Laufzeitvarianten:bis 5 Jahre bei höchstens 1 tilgungsfreien Anlaufjahrbis zu 10 Jahre bei höchstens 2 tilgungsfreien Anlaufjahrenbis zu 20 Jahre bei höchstens 3 tilgungsfreien AnlaufjahrenTilgungsvarianten:gleichhohe vierteljährliche Ratenin einer Summe am Ende der LaufzeitMit dem Vorhaben darf zum Zeitpunkt der Antragstellung noch nicht begonnen worden sein.,Die Antragstellung erfolgt über die Hausbank bei der ISB.,Beratung Wirtschaftsförderung | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/603.html
Forschung und Entwicklung (InnoTop),"Die Antragstellung ist hier nicht mehr möglich.Falls Sie einen Antrag (InnoTop) stellen möchten, klicken Sie bitte hier:Programm 358.","Förderfähig sind kleine und mittlere Unternehmen (KMU) in Rheinland-Pfalz, die nach der aktuellen KMU-Definition u.a. weniger als 250 Mitarbeitende beschäftigen und einen Jahresumsatz von weniger als 50 Mio. Euro erreichen. Große Unternehmen können im Rahmen der Verfügbarkeit der Haushaltsmittel ebenfalls in die Förderung einbezogen werden, wenn das Vorhaben auch von großer Bedeutung für das Land Rheinland-Pfalz ist bzw. eine herausragende volkswirtschaftliche Wirkung für das Land erwarten lässt.","Die Förderung für die Fördermodule „Durchführbarkeitsstudien“ und „FuE-Vorhaben“  erfolgt aus dem Europäischen Fonds für regionale Entwicklung (EFRE) im Ziel „Investitionen in Wachstum und Beschäftigung“ Rheinland-Pfalz, Förderperiode 2014-2020. Die nicht rückzahlbare Zuwendung ist für Durchführbarkeitsstudien auf maximal 52.500 Euro und für FuE-Vorhaben auf 500.000 Euro begrenzt. Die Förderquote ist abhängig von den als förderfähig anerkannten Ausgaben, der technologischen Exzellenz des Vorhabens und der Unternehmensgröße. Bei FuE-Vorhaben der industriellen Forschung kann der Einstiegsfördersatz bis zu 50 % betragen (ohne Zuschläge) und bei Vorhaben der experimentellen Entwicklung bis zu 25 %. Beinhaltet das Vorhaben sowohl  Komponenten der industriellen Forschung als auch Komponenten der experimentellen Entwicklung, ergibt sich der Einstiegsfördersatz aus dem gewogenen Mittel. Die möglichen Zuschläge zum Einstiegsfördersatz sind abhängig von der Unternehmensgröße, der Zusammenarbeit von Unternehmen  und der Einbindung von Forschungseinrichtungen, so dass ein Fördersatz bis zu 80 % der förderfähigen Kosten möglich ist.","Die Antragstellung erfolgt auf elektronischem Weg (Kundenportal) direkt bei der Investitions- und Strukturbank Rheinland-Pfalz (ISB). Entscheidend für die Antragstellung ist die Vorlage rechtsverbindlich unterschriebener Antragsunterlagen. Vor der Antragstellung besteht die Möglichkeit eines kostenlosen und unverbindlichen Vorgespräches. Für die Vorbereitung des Gespräches ist eine kurze Projektskizze mit Angaben zum Unternehmen, dem Vorhaben und den in etwa erwarteten Ausgaben (Schätzung) erforderlich.",Beratung Wirtschaftsförderung | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/269.html
Förderung der Auszubildenden aus Insolvenzbetrieben,"Bei dem Programm handelt es sich um einen verlorenen (nicht rückzahlbaren) Zuschuss, der sicherstellen soll, dass Auszubildende, die ihre Ausbildung auf Grund einer Insolvenz des bisherigen Ausbildungsbetriebes nicht fortführen können, die Ausbildung in einem neuen Betrieb fortsetzen und abschließen können.","Der Ausbildungsbetrieb, der Auszubildende aus Insolvenzbetrieben zur Fortsetzung der Ausbildung übernimmt. Voraussetzung dabei ist, dass die oder der Auszubildende im Zusammenhang mit der Beantragung, Eröffnung oder Abweisung eines Insolvenzverfahrens, eines Liquidations- oder Gesamtvollstreckungsverfahrens, einer Betriebsstilllegung oder –schließung oder durch den Wegfall der Ausbildungsberechtigung den jeweiligen Ausbildungsplatz verloren hat.Es muss sich um einen Berufsausbildungsvertrag nach dem Berufsbildungsgesetz (BBiG) oder der Handwerksordnung handeln, der in das Verzeichnis der Berufsbildungsverhältnisse bei der zuständigen Kammer oder sonst zuständigen Stelle nach dem Berufsbildungsgesetz eingetragen worden ist.Der Ausbildungsbetrieb muss seineBetriebsstätteoder Praxis in Rheinland-Pfalz haben.",Die Förderung erfolgt durch die Vergabe eines Zuschusses. Je Ausbildungsverhältnis kann ein einmaliger Zuschuss in Höhe von 2.500 Euro gewährt werden. Die Auszahlung erfolgt auf Antrag des Ausbildungsbetriebes nach Ablauf der restlichen Ausbildungszeit.,"Anträge sind über die zuständige Kammer (Handwerkskammer, Industrie- und Handelskammer) oder den sonstigen Stellen gem. Berufsbildungsgesetz spätestens drei Monate nach Fortsetzung der Ausbildung einzureichen.Die Bewilligung des Zuschusses erfolgt durch die ISB.",Beratung Wirtschaftsförderung | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/142.html
Förderung von Innovationsassistentinnen und -assistenten in kleinen und mittleren Unternehmen,"Verwaltungsvorschrift des Ministeriums für Wirtschaft, Verkehr, Landwirtschaft und Weinbau vom 20. Oktober 2021Das Förderprogramm Förderung von Innovationsassistentinnen und -assistenten in kleinen und mittleren Unternehmen aus Rheinland-Pfalz soll dazu beitragen, deren Innovations- und Wettbewerbsfähigkeit durch Technologie- und Wissenstransfer zu verbessern. Gefördert wird die Neueinstellung und sozialversicherungspflichtige Beschäftigung von Personen als Innovationsassistentinnen und -assistenten, die ein Hochschulstudium mit naturwissenschaftlich-technischer Ausrichtung abgeschlossen haben. Damit die Förderung einer Innovationsassistentin oder eines Innovationsassistenten möglich werden kann, muss ein kleines und mittleres Unternehmen in einer rheinland-pfälzischenBetriebsstätteein eigenes Forschungs- und Entwicklungsvorhaben, das den Forschungskategorien industrielle Forschung und/oder experimentelle Entwicklung gemäß EU-Verordnung Nr. 651/2014 entspricht, durchführen. Der Zeitraum für diese Förderung beträgt bis zu 24 Monate. Innovationsvorhaben aus dem Bereich IT, bzw. die sich mit Themen der Künstlichen Intelligenz befassen, benötigen mitunter weniger als 24 Monate Bearbeitungszeitraum. Insoweit können in solchen Fällen geschlossene Beschäftigungsverträge, abweichend zur Verwaltungsvorschrift (Nr. 4 d)) vom 20. Oktober 2021, auch eine geringere Mindestdauer aufweisen. Bei der Förderung handelt es sich um die Gewährung von monatlichen Festbeträgen in Form einer Zuwendung, deren Höhe sich nach der Unternehmensgröße zum Zeitpunkt der Bewilligung richtet.","Technologieorientierte, kleine und mittlere Unternehmen (KMU) in Rheinland-Pfalz, die nach der aktuellen KMU-Definition gemäß Anhang I der Verordnung (EU) Nr. 651/2014 u.a. weniger als 250 Mitarbeitende beschäftigen und einen Jahresumsatz von weniger als 50 Mio. Euro erreichen.","Die Förderung erfolgt als Projektförderung durch die Gewährung von nicht rückzahlbaren Zuschüssen. D.h., in Abhängigkeit der Größe des antragstellenden Unternehmens  werden für den Zeitraum von bis zu 24 Monaten monatliche Festbeträge (Zuschüsse) für die Beschäftigung von Innovationsassistentinnen und-assistenten gewährt. Die monatlichen Höchstbeträge bei Vollzeitbeschäftigung sind für:Kleine Unternehmen: 2.100 EuroMittlere Unternehmen: 1.750 EuroBei einer Teilzeitbeschäftigung vermindern sich die monatlichen Festbeträge entsprechend des Verhältnisses der tatsächlich ausgeübten Arbeitszeit zur tariflich vereinbarten Wochenarbeitszeit im Unternehmen. Die Teilzeitbeschäftigung muss dabei mindestens 50 % der tariflich vereinbarten Wochenarbeitszeit betragen. Soweit die tarifliche Wochenarbeitszeit nicht gilt, wird die volle wöchentliche Arbeitszeit mit 40 Stunden angesetzt.Für junge Unternehmen, deren Gründung nicht länger als fünf Jahre zurückliegt, kann zeitgleich eine Förderung von zwei Innovationsassistentinnen und-assistenten gewährt werden.Bei der Zuwendung handelt es sich um eine De-minimis-Beihilfe entsprechend der Verordnung (EU) Nr. 1407/2013 der Kommission vom 18. Dezember 2013 (Amtsblatt der Europäischen Kommission L 352 vom 24. Dezember 2013, S. 1ff.). Die maximal mögliche Zuwendung wird in jedem Fall als De-minimis-Beihilfehöchstbetrag zugrunde gelegt, auch wenn die tatsächlich beantragte Zuwendung geringer ist. Insoweit muss das antragstellende Unternehmen noch über ein freies De-minimis-Kontingent in mindestens dieser Höhe verfügen.",Die Antragstellung erfolgt direkt bei der Investitions- und Strukturbank Rheinland-Pfalz (ISB). Die Antragsunterlagen stehen alsausfüllbare PDF-Vorlagezur Verfügung. Entscheidend für die Antragstellung ist die Vorlage des vollständig ausgefüllten und rechtsverbindlich unterschriebenen Antrags.,Beratung Wirtschaftsförderung | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/245i.html
