name,description,eligibility,amount,procedure,contact,url
Einzelbetriebliches Innovations- und Technologieförderungsprogramm (InnoTop) im Rahmen des EFRE 2021-2027,"Verwaltungsvorschrift des Ministeriums für Wirtschaft, Verkehr, Landwirtschaft und Weinbau vom 20. Oktober 2023 (8401)Mit dem Förderprogramm besteht die Möglichkeit, für Forschung und Entwicklung nicht zurückzahlbare Zuwendungen zu beantragen. Gefördert werden Durchführbarkeitsstudien über die Analyse und Bewertung des Potenzials und der Erfolgsaussichten eines FuE-Vorhabens als Entscheidungsgrundlage. Zudem werden Forschungs- und Entwicklungsvorhaben (FuE-Vorhaben) gefördert, die neue, wesentlich geänderte oder verbesserte Produkte, Verfahren oder Dienstleistungen zum Ziel haben und den Forschungskategorien industrielle Forschung und/oder experimentelle Entwicklung gemäß EU-Definition zugeordnet werden können. Vorhaben müssen den Stand der Technik fortschreiben. Entsprechende Maßgaben gelten auch für Vorhaben im Bereich der Entwicklung, Änderung und Anpassung von Software. FuE-Vorhaben, deren angestrebte wirtschaftliche Verwertung einen Beitrag zur Klimaneutralität erwarten lassen, können bei einer entsprechenden qualitativen Beschreibung und quantitativen Abschätzung der zu erwartenden CO2-Einsparung einen höheren Zuwendungsbetrag beantragen. Für die Ermittlung des Betrags zur Klimaneutralität ist im Rahmen der Antragstellung die erwartete CO2-Einsparung nach einer anerkannten Berechnungsmethode (Stand der Technik) vorzulegen.","Zuwendungsempfänger sind Unternehmen mit einerBetriebsstättein Rheinland-Pfalz. Gefördert werden kleine und mittlere Unternehmen (KMU) nach der Definition in Anhang I der Verordnung (EU) Nr. 651/2014. Zum Kreis der Zuwendungsempfänger zählen auch kleine Unternehmen mit mittelgroßer Marktkapitalisierung, die bis zu 499 Mitarbeitende beschäftigen und kein KMU sind (SmallMidCaps). Große Unternehmen werden gefördert, wenn das beantragte Vorhaben von großer Bedeutung für das Land Rheinland-Pfalz ist.","Die Förderung erfolgt auf dem Wege der Anteilsfinanzierung durch die Gewährung von nicht zurückzahlbaren Zuschüssen. Für die Förderung von Durchführbarkeitsstudien und FuE-Vorhaben werden Mittel aus dem Europäischen Fonds für regionale Entwicklung (EFRE) im Ziel „Investitionen in Beschäftigung und Wachstum“ Rheinland-Pfalz, Förderperiode 2021-2027 (VV IWB-EFRE)“ vom 21. Dezember 2022 (MinBl. 2023 S. 8) verwendet.Die Förderung vonDurchführbarkeitsstudienrichtet sich nach der Größe des antragstellenden Unternehmens und ist wie folgt gestaffelt:Kleine Unternehmen:70 % der förderfähigen AusgabenMittlere Unternehmen:60 % der förderfähigen AusgabenGroße Unternehmen (einschl. SmallMidCaps):50 % der förderfähigen AusgabenDie Förderung vonFuE-Vorhabenrichtet sich nach der Innovationshöhe des beantragten Vorhabens sowie der Größe des antragstellenden Unternehmens. Die Grundförderung bei FuE-Tätigkeiten der Kategorien:Industrielle Forschung:50 % der förderfähigen AusgabenExperimentelle Entwicklung:25 % der förderfähigen AusgabenMögliche Zuschläge entsprechend der Unternehmensgröße:Kleines Unternehmen:20 %Mittleres Unternehmen:10 %Beteiligung von Einrichtungen für Forschungs- und Wissensverbreitung(unter besonderen Voraussetzungen):15 %Der maximale Fördersatz ist auf 80 % der förderfähigen Ausgaben begrenzt.Klimaschützende FuE-VorhabenUnter klimaschützende Vorhaben fallen FuE-Vorhaben, deren angestrebte wirtschaftliche Verwertung zusätzlich einen Beitrag zur Klimaneutralität erwarten lassen. Für die Ermittlung des Beitrags zur Klimaneutralität ist im Rahmen der Antragstellung die erwartete CO2-Einsparung nach einer anerkannten Berechnungsmethode, welche den Stand der Technik widerspiegelt, vorzulegen.",Anträge auf Gewährung von Zuwendungen sind an die ISB zu richten und elektronisch über das onlineEFRE-Kundenportal 2021-2027zu stellen.,Beratung Wirtschaftsförderung | 06131 6172-1333 | [email] || Technischer Support Kundenportal | 06131 6172-1902 | [email],https://isb.rlp.de/foerderung/358.html
"Landesförderprogramm im Rahmen des EFRE 2021-2027 ""Implementierung betrieblicher Innovationen"" (IBI-EFRE)","Im Rahmen dieses Förderprogramms werden rheinland-pfälzische Unternehmen bei der Einführung betrieblicher Innovationen unterstützt. Die Zuwendungen sollen zur Schaffung bzw. Erhaltung Ihrer Leistungs- bzw. Wettbewerbsfähigkeit beitragen. Mit Hilfe der Zuwendungen sollen Investitionsanreize zur Umsetzung von für die Unternehmen wesentlichen Produktinnovationen, innovativen Geschäftsmodellen bzw. Innovationen im Produktionsprozess gesetzt werden.","Gefördert werden kleine und mittlere gewerbliche rheinland-pfälzische Unternehmen, einschließlich  Beherbergungsbetriebe.Nicht förderfähig sind die unter Nr. 8.1 der dem Förderprogramm zugrundeliegenden Verwaltungsvorschrift aufgeführten Wirtschaftszweige, u. a.: Land- und Forstwirtschaft, soweit nicht Verarbeitung oder Vermarktung, Aquakultur, Fischerei, Krankenhäuser, Kliniken, Sanatorien, Altenpflegeheime oder ähnliche Einrichtungen sowie Dienstleister, die entsprechende Leistungen ambulant erbringen, Campingplätze, Unternehmen in Schwierigkeiten, Gemeinnützige Unternehmen bzw. Unternehmen der öffentlichen Hand.",Die Förderung erfolgt als (nicht rückzahlbarer) Investitionszuschuss in Höhe des Förderhöchstsatzes von bis zu 20 % bei kleinen Unternehmen und bis zu 10 % bei mittleren Unternehmen. Der Mindestzuschussbetrag zum Bewilligungszeitpunkt liegt bei 50.000 EUR (förderfähige Kosten mindestens 250.000 EUR bzw. 500.000 EUR).Die Förderhöchstgrenze liegt bei 5 Mio. EUR.,"Die Antragstellung erfolgt digital über dasKundenportalder ISB. Ihr Förderantrag muss vor Investitionsbeginn (dies ist grundsätzlich der verbindliche – schriftliche oder mündliche – Abschluss eines der Ausführung zuzurechnenden Lieferungs- oder Leistungsvertrages) bei der ISB eingegangen und die schriftliche Bestätigung durch die ISB, dass die Fördervoraussetzungen vorbehaltlich einer detaillierten Prüfung dem Grunde nach erfüllt werden, muss vor Investitionsbeginn erteilt worden sein. Als Investitionsbeginn gilt auch ein auf die Finanzierung des Vorhabens abgeschlossener Darlehens- oder Finanzierungsvertrag bzw. auch die Aufnahme von Eigenleistungen.Mit dem Investitionsvorhaben muss grundsätzlich spätestens drei Monate nach Antragstellung begonnen werden.",Beratung Wirtschaftsförderung | 06131 6172-1333 | [email] || Technischer Support Kundenportal | 06131 6172-1902 | [email],https://isb.rlp.de/foerderung/361.html
Innovationsgutschein (FuE-Auftrag),"Verwaltungsvorschrift vom 20. Oktober 2023 (8401)Mit dem Fördermodul Innovationsgutschein (FuE-Auftrag) aus dem Einzelbetrieblichen Technologieförderungsprogramm Rheinland-Pfalz (InnoTop) können Unternehmen mit einerBetriebsstättein Rheinland-Pfalz externe Forschungs- und Entwicklungseinrichtungen beauftragen, Entwicklungsleistungen für eigene Vorhaben zu erbringen. Für einen FuE-Auftrag kann von einem Unternehmen eine Zuwendung bis zu 20.000 Euro beantragt werden. Mit dem Innovationsgutschein (FuE-Auftrag) sollen kleine und mittlere Unternehmen angeregt werden, im Rahmen von eigenen Vorhaben mit externen Forschungs- und Entwicklungseinrichtungen zu kooperieren. Als externe Forschungs- und Entwicklungseinrichtungen gelten Hochschulen, öffentliche und private Forschungseinrichtungen, sowie vergleichbare privatwirtschaftliche Anbieter von Entwicklungsleistungen. Externe Forschungs- und Entwicklungseinrichtungen müssen übrigens nicht in Rheinland-Pfalz ansässig sein.Das Förderprogramm Innovationsgutschein (FuE-Auftrag) steht für ein schlankes Antragsverfahren und eine schnelle Förderentscheidung.","Kleine und mittlere Unternehmen (KMU) in Rheinland-Pfalz, die nach der aktuellen KMU-Definition u. a. weniger als 250 Mitarbeitende beschäftigen und einen Jahresumsatz von weniger als 50 Mio. Euro erreichen.","Die Förderung erfolgt mit einem Zuschuss als Anteilsfinanzierung im Rahmen der zur Verfügung stehenden Haushaltsmittel. Die Höhe der Förderung beträgt 50 % der förderfähigen Kosten und ist auf maximal 20.000 Euro begrenzt. Im Falle eines Kooperationsvorhabens mit mehreren Partnerunternehmen wird dem federführenden Partner ein Koordinierungsaufwand von 5 % der Summe der förderfähigen Ausgaben aller Kooperationspartner zusätzlich gewährt. Das Vorhaben muss innerhalb eines Jahres abgeschlossen sein. Maßgeblich ist das Datum des Zuwendungsbescheides.Bei der Zuwendung handelt es sich um eine De-minimis Beihilfe entsprechend der Verordnung (EU) Nr. 1407/2013 der Kommission vom 18. Dezember 2013 (Amtsblatt der Europäischen Kommission L 352 vom 24. Dezember 2013, S. 1 ff.).Die maximal mögliche Zuwendung von 20.000 Euro wird in jedem Fall als De-minimis-Beihilfehöchstbetrag zugrunde gelegt, auch wenn die tatsächlich beantragte Zuwendung geringer ist. Insoweit muss das antragstellende Unternehmen noch über ein freies De-minimis-Kontingent in mindestens dieser Höhe verfügen.",Die Antragstellung erfolgt direkt bei der Investitions- und Strukturbank Rheinland-Pfalz (ISB). Die Antragsunterlagen sind als ausfüllbare pdf-Vorlage hinterlegt. Entscheidend für die fristwahrende Antragstellung ist die Vorlage des rechtsverbindlich unterschriebenen und vollständigen Antrags in Printform.,Beratung Wirtschaftsförderung | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/255.html
ISB Mittelstandskredit,Der zinsverbilligte Mittelstandskredit – optional mit einerHaftungsfreistellungder ISB für das durchleitende Kreditinstitut – richtet sich nach dem ERP-Förderkredit KMU der KfW. Die ISB verbilligt die ohnehin schon günstigen Kredite der KfW zusätzlich.Der Mittelstandskredit kann in folgenden Programmvarianten beantragt werden:ISB Mittelstandskredit (665)ISB Mittelstandskredit mit Haftungsfreistellung (667),"Natürliche PersonenJuristische Personen, die sich mehrheitlich im Privatbesitz befindenRechtsfähige Personengesellschaftenjeweils gemäß der EU-Definition für kleine und mittlere Unternehmen (KMU), die in Ausübung oder zur Aufnahme einer gewerblichen oder freiberuflichen Tätigkeit handeln.Sanierungsfälle und Unternehmen in Schwierigkeiten gemäß der EU-Leitlinie können nicht gefördert werden.",Die Kreditgewährung erfolgt durch die ISB an die Hausbank zur Weiterleitung an die Endkreditnehmerinnen und Endkreditnehmer. Form und Umfang der Besicherung werden im Rahmen der Kreditverhandlung zwischen den Antragstellenden und der jeweiligen Hausbank vereinbart.Kredithöchstbetrag:5 Mio. € für Investitionskredite2 Mio. € für Betriebsmittelkredite100 % der Kosten können durch diesen Kredit unter Beachtung des EU-Beihilferechts finanziert werden.Die Auszahlung des Kredites erfolgt zu 100 %.Die Hausbank legt den Zinssatz für die Endkreditnehmerinnen und Endkreditnehmer auf Basis einer Preisklasse auf Grundlage des Risikogerechten Zinssystems der KfW fest. Diese ergibt sich unter Berücksichtigung der wirtschaftlichen Verhältnisse der Kreditnehmenden (Bonität) und der für den Kredit gestelltenSicherheiten.Laufzeitvarianten:2 Jahre mit einer endfälligen Tilgung und einer Zinsbindung für die gesamte Kreditlaufzeit für Warenlager- und Betriebsmittelkreditebis zu 5 Jahre bei höchstens 1 tilgungsfreien Anlaufjahr (bei Betriebsmittelkrediten maximale Laufzeit) und einer Zinsbindung für die gesamte Kreditlaufzeitbis zu 10 Jahre bei höchstens 2 tilgungsfreien Anlaufjahren (bei Warenlagerkrediten maximale Laufzeit) und einer Zinsbindung für die gesamte Kreditlaufzeitbis zu 20 Jahre bei höchstens 3 tilgungsfreien Anlaufjahren und einer Zinsbindung für die ersten 10 JahreMit dem Vorhaben darf zum Zeitpunkt der Antragstellung noch nicht begonnen worden sein.,Die Antragstellung erfolgt über die Hausbank bei der ISB.,Beratung Wirtschaftsförderung | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/665-667.html
Konsortialkredit,"Über die Teilnahme der ISB an einem Kreditkonsortium sollen strukturpolitisch bedeutsame Vorhaben in Rheinland-Pfalz gefördert werden. Ein besonderer Struktureffekt liegt vor allem dann vor, wenn das Vorhaben geeignet ist, die Wirtschafts- und/oder Wohnraumstruktur oder das Arbeitsangebot in Rheinland-Pfalz zu verbessern. Mit dem Konsortialkredit soll somit ein Beitrag zur Schaffung und Erhaltung wettbewerbsfähiger Unternehmen und zukunftssicherer Arbeitsplätze geleistet werden.",,,Anträge sind von den Banken formlos bei der ISB einzureichen.,Gisbert Renkel | 06131 6172-1283 | [email],https://isb.rlp.de/foerderung/119.html
"Landesförderprogramm im Rahmen des EFRE 2021-2027 „Effizienzsteigerung gewerblicher Unternehmen"" (EffInvest)","Im Rahmen dieses Förderprogramms werden rheinland-pfälzische Unternehmen bei der Steigerung ihrer Energie- und Ressourceneffizienz unterstützt. Die Zuwendungen sollen zur wirksamen Verringerung von Treibhausgasemissionen, Materialverbrauch und Abfallaufkommen beitragen und die Wettbewerbsfähigkeit des Industriestandortes Rheinland-Pfalz nachhaltig sichern.","Gefördert werden gewerbliche rheinland-pfälzische Unternehmen einschließlich Gastronomie- und Beherbergungsbetriebe, mit Ausnahme der in der Verwaltungsvorschrift unter Punkt 7.1 genannten Wirtschaftszweige.","Die Förderung erfolgt als (nicht rückzahlbarer) Investitionszuschuss in Höhe des Förderhöchstsatzes von bis zu 20 %. Es werden nur Förderungen bewilligt, deren geplanter Investitionsumfang eine Zuschusshöhe von 50.000 Euro oder mehr zulässt. Dies bedeutet, dass bei kleinen Unternehmen in der Regel ein förderfähiges Mindestinvestitionsvolumen von 250.000 Euro erforderlich ist, bei mittleren und großen Unternehmen von 500.000 Euro.Zuwendungen werden grundsätzlich nur für Vorhaben gewährt, die innerhalb von 36 Monaten durchgeführt (beendet) werden.Die Förderung erfolgt bei großen Unternehmen als De-minimis-Beihilfe. In diesen Fällen wird die geänderte Höchstgrenze von 300.000 Euro innerhalb von drei Jahren beachtet.","Die Antragstellung erfolgt digital über dasKundenportalder ISB. Ihr Förderantrag muss vor Investitionsbeginn (dies ist grundsätzlich der verbindliche – schriftliche oder mündliche – Abschluss eines der Ausführung zuzurechnenden Lieferungs- oder Leistungsvertrages) bei der ISB eingegangen und die schriftliche Bestätigung durch die ISB, dass die Fördervoraussetzungen vorbehaltlich einer detaillierten Prüfung dem Grunde nach erfüllt werden, muss vor Investitionsbeginn erteilt worden sein. Als Investitionsbeginn gilt auch ein auf die Finanzierung des Vorhabens abgeschlossener Darlehens- oder Finanzierungsvertrag bzw. auch die Aufnahme von Eigenleistungen.Mit dem Investitionsvorhaben muss grundsätzlich spätestens drei Monate nach Antragstellung begonnen werden.",Beratung Wirtschaftsförderung | 06131 6172-1333 | [email] || Technischer Support Kundenportal | 06131 6172-1902 | [email],https://isb.rlp.de/foerderung/364.html
Landesförderprogramm „Stärkung strukturschwacher Regionen“ (REGIO),Im Rahmen der Programme zur regionalen Wirtschaftsförderung werden Investitionsvorhaben von Unternehmen in strukturschwachen Regionen des Landes Rheinland-Pfalz gefördert. Dabei bestehen Fördermöglichkeiten im Landesfördergebiet.,"Gefördert werden gewerbliche Produktionsbetriebe sowie bestimmte Handwerks- und Dienstleistungsbetriebe. Beherbergungsbetriebe, Gaststätten und Campingplätze können über dieses Förderprogramm nicht begünstigt werden.Unterstützt wird bei kleinen und mittleren Unternehmendie Errichtung einer neuen Betriebsstättedie Erweiterung einer bestehenden BetriebsstätteDies umfasst neben dem Ausbau von Kapazitäten auch die Diversifizierung der Produktion einer Betriebsstätte durch vorher dort nicht hergestellte Produkte und die grundlegende Änderung des gesamten Produktionsprozesses einer bestehenden Betriebsstätte.Die Förderung setzt die Sicherung der vorhandenen und Schaffung von neuen Dauerarbeitsplätzen voraus.","Die Förderung erfolgt als (nicht rückzahlbarer) Investitionszuschuss in Höhe des entsprechenden Förderhöchstsatzes. Dabei kann die Zuwendung je nach Unternehmensgröße von 10 % bis zu 20 % der förderfähigen Kosten betragen. Für Investitionsmaßnahmen, deren Investitionsvolumen 10 Mio. Euro überschreitet, wird ein Fördersatz von 5 % für den 10 Mio. Euro übersteigenden Betrag gewährt. Der Mindestzuschussbetrag zum Bewilligungszeitpunkt liegt bei 20.000 Euro (förderfähige Kosten bei kleinen Unternehmen mindestens 100.000 Euro, bei mittleren Unternehmen mindestens 200.000 Euro).","Der Förderantrag muss vor Investitionsbeginn (dies ist grundsätzlich der verbindliche - schriftliche oder mündliche - Abschluss eines der Ausführung zuzurechnenden Lieferungs- oder Leistungsvertrages) bei der ISB eingegangenund die schriftliche Bestätigung durch die ISB, dass die Fördervoraussetzungen vorbehaltlich einer detaillierten Prüfung dem Grunde nach erfüllt werden,muss vor Investitionsbeginn erteilt worden sein. Als Investitionsbeginn gilt auch ein auf die Finanzierung des Vorhabens abgeschlossener Darlehens- oder Finanzierungsvertrag bzw. auch die Aufnahme von Eigenleistungen.Nach Antragstellung werden von der ISB fachliche Stellungnahmen der zuständigen Kammer (IHK, HWK) sowie der Agentur für Arbeit eingeholt.Mit dem Investitionsvorhaben muss grundsätzlich spätestens drei Monate nach Antragstellung begonnen werden.",Beratung Wirtschaftsförderung | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/154.html
Messezuschuss,"Anträge für das Messezuschussprogramm können wieder gestellt werden. Aufgrund des besonderen Erfolgs des Außenwirtschaftsprogramms wird insbesondere das Engagement bei den Gemeinschaftsständen im Rahmen des Programms „Gemeinsam auf Auslandsmärkte 2025“ fortgesetzt. Dasaktuelle Jahresprogramm der Außenwirtschaft Rheinland-Pfalzbietet einen Überblick, welche Auslandsmärkte im Jahr 2025 stattfinden, an denen Messebeteiligungen grundsätzlich möglich sind. Nach erfolgter Abstimmung einer Teilnahme an einem Gemeinschaftsstand des Landes Rheinland-Pfalz mit dem Team der Außenwirtschaft kann ein Antrag bei der ISB gestellt werden.Bedingt durch die starke Inanspruchnahme des Messezuschussprogramms können Anträge für darüberhinausgehende individuelle Teilnahmen z.Zt. nur für jene Messen gestellt werden, die in der ersten Jahreshälfte (also bis inklusive 30.06.2025) stattfinden.","Gefördert werden kleine und mittlere Unternehmen (KMU) gemäß der jeweils gültigen EU-Definition, sowie landwirtschaftliche Betriebe und Angehörige freier Berufe mit einem Sitz oder einerBetriebsstättein Rheinland-Pfalz.Unternehmen, bei denen eine direkte oder indirekte Mehrheitsbeteiligung der öffentlichen Hand besteht, sind von der Förderung ausgeschlossen.","Die Zuwendung erfolgt als Festbetragsfinanzierung durch einen Zuschuss zu den Veranstaltungskosten.Innerhalb Europas                          3.000 €Außerhalb Europas                        5.000 €Digitale Veranstaltungen            1.000 €Der als Festbetrag ausgezahlte Zuschuss darf die Höhe der tatsächlichen Veranstaltungskosten nicht übersteigen.Zu den Veranstaltungskosten können folgende Ausgaben gerechnet werden: Standmiete, Standaufbau, Personalausgaben, Reise- und Übernachtungsausgaben, Werbemittel, Aufwendungen für Exponate, Versicherungen, Mailing-Aktionen usw.Der Antragseingang bei der ISB ist bis einen Tag vor Messebeginn möglich.","Anträge sind postalisch an die im Antragsformular angegebene Adresse der ISB zu senden.Es können nur Anträge berücksichtigt werden, die der ISB am Tag vor Messebeginn vorliegen.In dringenden Fällen kann zur Fristwahrung vorab ein Scan der unterschriebenen Antragsunterlagen per E-Mail [email] werden. Der Originalantrag muss postalisch nachgereicht werden.",Beratung Wirtschaftsförderung | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/109.html
Regionalförderung Fördergebiet Gemeinschaftsaufgabe,"Im Rahmen der Programme zur regionalen Wirtschaftsförderung werden Investitionsvorhaben von Unternehmen in strukturschwachen Regionen des Landes Rheinland-Pfalz gefördert. Dabei bestehen Fördermöglichkeiten im Gebiet der Gemeinschaftsaufgabe ""Verbesserung der regionalen Wirtschaftsstruktur"" (GRW-Gebiete).","Gefördert werden gewerbliche Unternehmen und Fremdenverkehrsbetriebe, deren Wirtschaftszweig (5stellige Kennzeichnung der amtlichen Statistik) in der „Positivliste“ bzw. „bedingten Positivliste“ (Anhang 4.1 und 4.2 im Koordinierungsrahmen) aufgeführt wird, bis auf einige Ausnahmen, die unter Nummer 9.2 der VV von einer Förderung ausgeschlossen sind.Unterstützt wirdbei kleinen und mittleren Unternehmendie Errichtung einer neuen Betriebsstätte (Errichtungsinvestitionen)der Ausbau der Kapazitäten einer bestehenden Betriebsstätte (Erweiterungsinvestitionen)die Diversifizierung der Produktion einer Betriebsstätte in vorher dort nicht hergestellte Produktedie grundlegende Änderung des gesamten Produktionsprozesses einer bestehenden Betriebsstättesowie bei Großunternehmen (Förderung nur im C-Fördergebiet möglich)die Errichtung einer neuen Betriebsstätte (Errichtungsinvestitionen)die Diversifizierung der Tätigkeit einer Betriebsstätte, sofern die neue Tätigkeit nicht dieselbe oder eine ähnliche Tätigkeit wie die früher in der Betriebstätte ausgeübte Tätigkeit istDie Förderung setzt unter anderem die Schaffung von neuen bzw. Sicherung von Dauerarbeitsplätzen voraus.","Die Förderung erfolgt als (nicht rückzahlbarer) Investitionszuschuss in Höhe des entsprechenden Förderhöchstsatzes. Dabei kann die Zuwendung je nach Art des Vorhabens von 10 % bis zu 30 % der förderfähigen Kosten betragen (in den LK Birkenfeld und Südwestpfalz jeweils 5 % mehr). Für Investitionsmaßnahmen, deren Investitionsvolumen 10 Mio. Euro überschreitet, wird ein Fördersatz von 5 % für den 10 Mio. Euro übersteigenden Betrag gewährt.","Der Förderantrag muss vor Investitionsbeginn (= grundsätzlich der Abschluss eines Lieferungs- oder Leistungsvertrages) bei der ISB eingegangen sein. Als Investitionsbeginn gilt auch ein auf die Finanzierung des Vorhabens abgeschlossener Darlehens- oder Finanzierungsvertrag.Vor dem Beginn des Investitionsvorhabens ist die schriftliche Bestätigung der grundsätzlichen Förderfähigkeit durch die Bewilligungsstelle abzuwarten.Nach Antragstellung erfolgt eine Antragskomplettierung durch ergänzende Angaben von Seiten der Investorin oder des Investors, sowie fachliche Stellungnahmen der zuständigen Kammer (IHK, HWK) bzw. ergänzend der Agentur für Arbeit.Mit dem Investitionsvorhaben muss grundsätzlich spätestens drei Monate nach Antragstellung begonnen werden.",Beratung Wirtschaftsförderung | 06131 6172-1333 | [email],https://isb.rlp.de/foerderung/153.html
Venture Capital/Beteiligungen,Die ISB stellt über verschiedene Tochtergesellschaften (Beteiligungsfonds) Unternehmen in Rheinland-Pfalz Beteiligungskapital in Form von Direkt-Beteiligungen (Erwerb von Gesellschaftsanteilen) und/oder typisch stillen Beteiligungen zur Verfügung. Das Beteiligungskapital dient zur Stärkung des wirtschaftlichen Eigenkapitals des antragstellenden Unternehmens.,"Kleine und mittlere Unternehmen (KMU) gemäß der jeweils gültigen EU Definition für KMU in Form einer Kapitalgesellschaft mit einerBetriebsstättein Rheinland-Pfalz. Eine Beteiligung der Innovationsfonds Rheinland-Pfalz setzt voraus, dass die Aufnahme der Geschäftstätigkeit zum Zeitpunkt der Antragstellung nicht länger als fünf Jahre zurückliegt. Darüber hinaus muss es sich hierbei um ein Kleines Unternehmen (KU) gemäß der EU Definition handeln. Von den antragstellenden Unternehmen wird ein innovatives Geschäftsmodell mit einer Wachstumsperspektive erwartet.","Die Beteiligung kann alsOffene Beteiligungüber den Erwerb von Gesellschaftsanteilen oder als typischStille Beteiligungzur Verfügung gestellt werden. Häufig erfolgt die Finanzierung in einer Kombination aus offener und typisch stiller Beteiligung. Die Beteiligung wird im Rahmen einer konkreten Projektfinanzierung zur Verfügung gestellt; die Höchstgrenze für die Beteiligung in einer ersten Finanzierungsrunde liegt bei 500.000 Euro und orientiert sich an Finanzierungsbeiträgen der Gesellschafter bzw. weiterer Investoren. Für dieStille Beteiligungist eine Festvergütung sowie eine gewinnabhängige Vergütung zu zahlen, die individuell auf Basis des durchgeführten Unternehmens-Ratings vereinbart wird. Die Laufzeit der stillen Beteiligung liegt zwischen fünf und zehn Jahren. Für den Erwerb von Gesellschaftsanteilen wird auf Basis einer Unternehmensbewertung ein Kaufpreis mit dem Unternehmen verhandelt. Eine Bearbeitungsgebühr von i.d.R. 1 % der Beteiligungssumme ist bei Antragstellung zu entrichten.","Die Anträge werden direkt bei der ISB gestellt.Vor einer Antragstellung empfiehlt es sich, eine Beratung des Fachbereichs der ISB in Anspruch zu nehmen, um die Antragsvoraussetzungen und das weitere Vorgehen in einem persönlichen Gespräch zu klären. Zu einer telefonischen Vorab-Information stehen die Mitarbeiterinnen und Mitarbeiter des Beteiligungsbereiches gerne zur Verfügung.",Mike Walber | 06131 6172-1251 | [email] || Holger Augustin | 06131 6172-1108 | [email] || Thorsten Bechtel | 06131 6172-1349 | [email] || Jörg Bunzel | 06131 6172-1361 | [email] || Marina Fink | 06131 6172-1348 | [email] || Sven Gilsdorf | 06131 6172-1481 | [email] || Michael Herbach | 06131 6172-1340 | [email] || Mischa Jung | 06131 6172-1476 | [email] || Jutta Lehmann | 06131 6172-1362 | [email] || Heiko Merz | 06131 6172-1244 | [email] || Tim Schreck | 06131 6172-1426 | [email] || Holger Weißhaupt | 06131 6172-1460 | [email],https://isb.rlp.de/foerderung/300.html
